hri_value,max_temp_celsius,min_temp_celsius,feat_poverty_rate,feat_unemployment_rate,feat_median_hh_income,feat_total_population,overall_homeless,unsheltered_homeless
4,25,-2.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
6,21.1,-1,0.143754067,0.066437857,65780.75,50440323,70087,26140
6,19.4,-5.5,0.143754067,0.066437857,65780.75,50440323,70087,26140
8,27.2,-4.3,0.143754067,0.066437857,65780.75,50440323,70087,26140
7,24.4,-7.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
9,23.3,-2.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
10,26.1,-4.9,0.143754067,0.066437857,65780.75,50440323,70087,26140
22,30,-2.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
10,29.4,2.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
14,26.1,0.6,0.143754067,0.066437857,65780.75,50440323,70087,26140
55,32.8,2.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
36,32.2,5,0.143754067,0.066437857,65780.75,50440323,70087,26140
84,33.9,13.3,0.143754067,0.066437857,65780.75,50440323,70087,26140
79,33.9,12.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
172,36.1,17.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
128,36.1,15.6,0.143754067,0.066437857,65780.75,50440323,70087,26140
165,35.6,19.4,0.143754067,0.066437857,65780.75,50440323,70087,26140
196,36.1,20,0.143754067,0.066437857,65780.75,50440323,70087,26140
121,33.9,12.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
174,35.6,16.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
250,36.1,18.9,0.143754067,0.066437857,65780.75,50440323,70087,26140
128,35,17.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
174,35.6,15.6,0.143754067,0.066437857,65780.75,50440323,70087,26140
233,35.6,16.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
313,36.7,17.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
303,35.6,16.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
282,36.7,18.3,0.143754067,0.066437857,65780.75,50440323,70087,26140
340,36.7,18.3,0.143754067,0.066437857,65780.75,50440323,70087,26140
190,35.6,17.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
160,35,12.2,0.143754067,0.066437857,65780.75,50440323,70087,26140
120,34.4,17.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
93,33.9,14.4,0.143754067,0.066437857,65780.75,50440323,70087,26140
100,36.1,16.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
82,35.6,11.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
45,30.6,2.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
19,28.3,6.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
18,31.1,-1,0.143754067,0.066437857,65780.75,50440323,70087,26140
22,29.4,-3.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
17,30,-2.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
12,27.8,0,0.143754067,0.066437857,65780.75,50440323,70087,26140
10,30.6,-3.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
12,27.8,-4.9,0.143754067,0.066437857,65780.75,50440323,70087,26140
7,24.4,-4.3,0.143754067,0.066437857,65780.75,50440323,70087,26140
14,31.1,-2.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
19,28.9,1.1,0.143754067,0.066437857,65780.75,50440323,70087,26140
10,27.8,-1.6,0.143754067,0.066437857,65780.75,50440323,70087,26140
4,23.9,-13.8,0.143754067,0.066437857,65780.75,50440323,70087,26140
4,14.4,-17.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
8,27.8,-7.7,0.143754067,0.066437857,65780.75,50440323,70087,26140
6,22.8,-10.5,0.143754067,0.066437857,65780.75,50440323,70087,26140
6,25,-4.3,0.143754067,0.066437857,65780.75,50440323,70087,26140
4,19.4,-15.5,0.143754067,0.066437857,65780.75,50440323,70087,26140
5,23.9,-7.7,0.13487497,0.059930489,68955,50728272,68248,25395
6,28.3,0.6,0.13487497,0.059930489,68955,50728272,68248,25395
8,27.2,-4.9,0.13487497,0.059930489,68955,50728272,68248,25395
8,27.8,-7.7,0.13487497,0.059930489,68955,50728272,68248,25395
6,21.1,-15.5,0.13487497,0.059930489,68955,50728272,68248,25395
6,22.8,-14.3,0.13487497,0.059930489,68955,50728272,68248,25395
8,23.9,-3.2,0.13487497,0.059930489,68955,50728272,68248,25395
6,25.6,3.3,0.13487497,0.059930489,68955,50728272,68248,25395
5,25.6,-7.7,0.13487497,0.059930489,68955,50728272,68248,25395
10,28.3,-6,0.13487497,0.059930489,68955,50728272,68248,25395
6,25,-1.6,0.13487497,0.059930489,68955,50728272,68248,25395
8,27.2,0.6,0.13487497,0.059930489,68955,50728272,68248,25395
8,26.7,-2.7,0.13487497,0.059930489,68955,50728272,68248,25395
10,25.6,-10.5,0.13487497,0.059930489,68955,50728272,68248,25395
15,27.2,-4.3,0.13487497,0.059930489,68955,50728272,68248,25395
31,32.2,-2.7,0.13487497,0.059930489,68955,50728272,68248,25395
26,31.1,4.4,0.13487497,0.059930489,68955,50728272,68248,25395
19,31.1,1.1,0.13487497,0.059930489,68955,50728272,68248,25395
32,33.3,5.6,0.13487497,0.059930489,68955,50728272,68248,25395
160,38.3,10,0.13487497,0.059930489,68955,50728272,68248,25395
110,37.8,11.7,0.13487497,0.059930489,68955,50728272,68248,25395
133,38.3,16.1,0.13487497,0.059930489,68955,50728272,68248,25395
214,37.8,15,0.13487497,0.059930489,68955,50728272,68248,25395
208,36.7,12.8,0.13487497,0.059930489,68955,50728272,68248,25395
119,35.6,13.3,0.13487497,0.059930489,68955,50728272,68248,25395
265,37.8,15,0.13487497,0.059930489,68955,50728272,68248,25395
358,38.3,17.2,0.13487497,0.059930489,68955,50728272,68248,25395
234,37.8,16.7,0.13487497,0.059930489,68955,50728272,68248,25395
195,35,17.2,0.13487497,0.059930489,68955,50728272,68248,25395
185,36.1,13.9,0.13487497,0.059930489,68955,50728272,68248,25395
389,37.2,21.1,0.13487497,0.059930489,68955,50728272,68248,25395
353,37.2,19.4,0.13487497,0.059930489,68955,50728272,68248,25395
346,38.3,18.3,0.13487497,0.059930489,68955,50728272,68248,25395
288,36.1,16.1,0.13487497,0.059930489,68955,50728272,68248,25395
201,36.1,16.1,0.13487497,0.059930489,68955,50728272,68248,25395
20,30,-2.7,0.13487497,0.059930489,68955,50728272,68248,25395
88,34.4,8.9,0.13487497,0.059930489,68955,50728272,68248,25395
155,37.2,10.6,0.13487497,0.059930489,68955,50728272,68248,25395
315,38.9,13.3,0.13487497,0.059930489,68955,50728272,68248,25395
209,37.8,11.1,0.13487497,0.059930489,68955,50728272,68248,25395
84,33.9,7.2,0.13487497,0.059930489,68955,50728272,68248,25395
68,32.2,8.3,0.13487497,0.059930489,68955,50728272,68248,25395
72,31.1,6.7,0.13487497,0.059930489,68955,50728272,68248,25395
36,31.7,3.3,0.13487497,0.059930489,68955,50728272,68248,25395
26,28.3,2.2,0.13487497,0.059930489,68955,50728272,68248,25395
39,30.6,10,0.13487497,0.059930489,68955,50728272,68248,25395
15,27.8,-4.3,0.13487497,0.059930489,68955,50728272,68248,25395
16,26.7,-1.6,0.13487497,0.059930489,68955,50728272,68248,25395
9,24.4,-0.5,0.13487497,0.059930489,68955,50728272,68248,25395
18,30,-0.5,0.13487497,0.059930489,68955,50728272,68248,25395
13,26.7,-10.5,0.13487497,0.059930489,68955,50728272,68248,25395
16,25.6,-2.1,0.13487497,0.059930489,68955,50728272,68248,25395
7,21.7,-9.3,0.127143061,0.061154306,71354.25,50970442,67013,26627
11,27.8,-4.3,0.127143061,0.061154306,71354.25,50970442,67013,26627
7,26.1,-1.6,0.127143061,0.061154306,71354.25,50970442,67013,26627
10,26.7,-0.5,0.127143061,0.061154306,71354.25,50970442,67013,26627
43,32.2,1.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
28,31.1,1.7,0.127143061,0.061154306,71354.25,50970442,67013,26627
14,29.4,1.7,0.127143061,0.061154306,71354.25,50970442,67013,26627
10,25.6,-1.6,0.127143061,0.061154306,71354.25,50970442,67013,26627
8,23.9,-3.8,0.127143061,0.061154306,71354.25,50970442,67013,26627
12,25,-7.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
12,30,-8.2,0.127143061,0.061154306,71354.25,50970442,67013,26627
7,26.7,-3.2,0.127143061,0.061154306,71354.25,50970442,67013,26627
7,17.8,-1.6,0.127143061,0.061154306,71354.25,50970442,67013,26627
43,32.2,3.3,0.127143061,0.061154306,71354.25,50970442,67013,26627
41,28.9,3.3,0.127143061,0.061154306,71354.25,50970442,67013,26627
50,30.6,1.7,0.127143061,0.061154306,71354.25,50970442,67013,26627
37,29.4,-1,0.127143061,0.061154306,71354.25,50970442,67013,26627
48,32.2,1.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
213,35,16.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
114,34.4,13.3,0.127143061,0.061154306,71354.25,50970442,67013,26627
205,35,14.4,0.127143061,0.061154306,71354.25,50970442,67013,26627
157,34.4,10,0.127143061,0.061154306,71354.25,50970442,67013,26627
122,33.3,16.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
87,34.4,10.6,0.127143061,0.061154306,71354.25,50970442,67013,26627
43,31.7,2.2,0.127143061,0.061154306,71354.25,50970442,67013,26627
48,33.3,-1,0.127143061,0.061154306,71354.25,50970442,67013,26627
47,32.2,1.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
54,32.2,6.7,0.127143061,0.061154306,71354.25,50970442,67013,26627
42,31.7,4.4,0.127143061,0.061154306,71354.25,50970442,67013,26627
49,32.2,8.9,0.127143061,0.061154306,71354.25,50970442,67013,26627
75,34.4,7.8,0.127143061,0.061154306,71354.25,50970442,67013,26627
126,35,13.9,0.127143061,0.061154306,71354.25,50970442,67013,26627
254,37.2,14.4,0.127143061,0.061154306,71354.25,50970442,67013,26627
225,36.1,18.9,0.127143061,0.061154306,71354.25,50970442,67013,26627
143,35,16.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
266,36.7,18.3,0.127143061,0.061154306,71354.25,50970442,67013,26627
232,36.1,17.2,0.127143061,0.061154306,71354.25,50970442,67013,26627
293,36.1,21.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
340,37.2,20,0.127143061,0.061154306,71354.25,50970442,67013,26627
363,37.2,17.8,0.127143061,0.061154306,71354.25,50970442,67013,26627
266,36.7,19.4,0.127143061,0.061154306,71354.25,50970442,67013,26627
264,37.2,18.9,0.127143061,0.061154306,71354.25,50970442,67013,26627
22,22.8,-12.7,0.127143061,0.061154306,71354.25,50970442,67013,26627
25,25,-4.9,0.127143061,0.061154306,71354.25,50970442,67013,26627
27,23.9,-3.8,0.127143061,0.061154306,71354.25,50970442,67013,26627
28,25,-6.6,0.127143061,0.061154306,71354.25,50970442,67013,26627
28,28.3,0,0.127143061,0.061154306,71354.25,50970442,67013,26627
37,29.4,-1.6,0.127143061,0.061154306,71354.25,50970442,67013,26627
37,30,3.9,0.127143061,0.061154306,71354.25,50970442,67013,26627
35,27.8,-2.1,0.127143061,0.061154306,71354.25,50970442,67013,26627
43,30.6,2.8,0.127143061,0.061154306,71354.25,50970442,67013,26627
42,30.6,7.2,0.127143061,0.061154306,71354.25,50970442,67013,26627
25,20,-3.2,0.123822999,0.064024887,75925.25,51047292,49612,15618
19,25.6,-3.8,0.123822999,0.064024887,75925.25,51047292,49612,15618
23,23.9,-4.9,0.123822999,0.064024887,75925.25,51047292,49612,15618
25,26.7,-7.1,0.123822999,0.064024887,75925.25,51047292,49612,15618
25,21.1,-6.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
26,17.2,-6.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
70,32.8,6.1,0.123822999,0.064024887,75925.25,51047292,49612,15618
64,31.1,5.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
30,28.3,-1,0.123822999,0.064024887,75925.25,51047292,49612,15618
35,31.1,2.2,0.123822999,0.064024887,75925.25,51047292,49612,15618
51,28.3,2.8,0.123822999,0.064024887,75925.25,51047292,49612,15618
36,30,-3.2,0.123822999,0.064024887,75925.25,51047292,49612,15618
37,32.2,2.8,0.123822999,0.064024887,75925.25,51047292,49612,15618
35,29.4,1.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
29,30.6,-2.1,0.123822999,0.064024887,75925.25,51047292,49612,15618
27,30,-4.3,0.123822999,0.064024887,75925.25,51047292,49612,15618
28,30,-6.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
23,20.6,-10.5,0.123822999,0.064024887,75925.25,51047292,49612,15618
22,23.3,-7.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
47,30.6,5.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
13,25,-3.2,0.123822999,0.064024887,75925.25,51047292,49612,15618
15,26.1,-2.1,0.123822999,0.064024887,75925.25,51047292,49612,15618
11,27.8,-2.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
9,25.6,-2.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
9,24.4,-5.5,0.123822999,0.064024887,75925.25,51047292,49612,15618
12,26.1,-2.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
13,26.1,-0.5,0.123822999,0.064024887,75925.25,51047292,49612,15618
10,23.9,-1.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
17,29.4,1.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
20,30,3.9,0.123822999,0.064024887,75925.25,51047292,49612,15618
50,31.1,7.8,0.123822999,0.064024887,75925.25,51047292,49612,15618
46,30.6,15,0.123822999,0.064024887,75925.25,51047292,49612,15618
48,31.1,8.3,0.123822999,0.064024887,75925.25,51047292,49612,15618
55,32.2,8.3,0.123822999,0.064024887,75925.25,51047292,49612,15618
71,32.2,16.1,0.123822999,0.064024887,75925.25,51047292,49612,15618
85,33.3,12.2,0.123822999,0.064024887,75925.25,51047292,49612,15618
110,33.9,13.9,0.123822999,0.064024887,75925.25,51047292,49612,15618
222,35.6,19.4,0.123822999,0.064024887,75925.25,51047292,49612,15618
165,34.4,18.3,0.123822999,0.064024887,75925.25,51047292,49612,15618
254,35,19.4,0.123822999,0.064024887,75925.25,51047292,49612,15618
134,35,16.7,0.123822999,0.064024887,75925.25,51047292,49612,15618
335,36.7,18.3,0.123822999,0.064024887,75925.25,51047292,49612,15618
186,33.9,17.8,0.123822999,0.064024887,75925.25,51047292,49612,15618
188,33.9,20,0.123822999,0.064024887,75925.25,51047292,49612,15618
177,33.9,15,0.123822999,0.064024887,75925.25,51047292,49612,15618
187,33.3,12.8,0.123822999,0.064024887,75925.25,51047292,49612,15618
143,33.3,11.1,0.123822999,0.064024887,75925.25,51047292,49612,15618
206,35.6,14.4,0.123822999,0.064024887,75925.25,51047292,49612,15618
168,33.3,19.4,0.123822999,0.064024887,75925.25,51047292,49612,15618
87,32.2,9.4,0.123822999,0.064024887,75925.25,51047292,49612,15618
152,34.4,8.9,0.123822999,0.064024887,75925.25,51047292,49612,15618
63,30.6,10.6,0.123822999,0.064024887,75925.25,51047292,49612,15618
392,38.9,11.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
632,38.3,16.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
137,34.4,13.3,0.122209383,0.062661603,82736.5,51083792,69137,31698
201,35,12.8,0.122209383,0.062661603,82736.5,51083792,69137,31698
88,32.8,12.8,0.122209383,0.062661603,82736.5,51083792,69137,31698
156,35.6,12.2,0.122209383,0.062661603,82736.5,51083792,69137,31698
92,32.8,9.4,0.122209383,0.062661603,82736.5,51083792,69137,31698
75,33.9,11.1,0.122209383,0.062661603,82736.5,51083792,69137,31698
57,31.1,3.9,0.122209383,0.062661603,82736.5,51083792,69137,31698
42,31.1,0.6,0.122209383,0.062661603,82736.5,51083792,69137,31698
31,29.4,0,0.122209383,0.062661603,82736.5,51083792,69137,31698
28,30.6,1.1,0.122209383,0.062661603,82736.5,51083792,69137,31698
24,28.9,-3.2,0.122209383,0.062661603,82736.5,51083792,69137,31698
23,26.7,0,0.122209383,0.062661603,82736.5,51083792,69137,31698
23,28.9,-9.3,0.122209383,0.062661603,82736.5,51083792,69137,31698
26,30,-7.1,0.122209383,0.062661603,82736.5,51083792,69137,31698
26,28.9,-1,0.122209383,0.062661603,82736.5,51083792,69137,31698
28,29.4,-4.3,0.122209383,0.062661603,82736.5,51083792,69137,31698
15,25.6,-6.6,0.122209383,0.062661603,82736.5,51083792,69137,31698
13,22.2,-6.6,0.122209383,0.062661603,82736.5,51083792,69137,31698
15,26.1,-7.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
7,18.3,-14.3,0.122209383,0.062661603,82736.5,51083792,69137,31698
11,22.2,-10.5,0.122209383,0.062661603,82736.5,51083792,69137,31698
13,25,-8.2,0.122209383,0.062661603,82736.5,51083792,69137,31698
15,28.3,-12.1,0.122209383,0.062661603,82736.5,51083792,69137,31698
16,27.8,7.8,0.122209383,0.062661603,82736.5,51083792,69137,31698
210,35.6,15,0.122209383,0.062661603,82736.5,51083792,69137,31698
242,35.6,17.2,0.122209383,0.062661603,82736.5,51083792,69137,31698
417,37.8,20,0.122209383,0.062661603,82736.5,51083792,69137,31698
109,33.3,15,0.122209383,0.062661603,82736.5,51083792,69137,31698
148,35.6,14.4,0.122209383,0.062661603,82736.5,51083792,69137,31698
137,35,16.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
135,36.1,15.6,0.122209383,0.062661603,82736.5,51083792,69137,31698
170,34.4,15,0.122209383,0.062661603,82736.5,51083792,69137,31698
267,35.6,20,0.122209383,0.062661603,82736.5,51083792,69137,31698
309,36.7,17.8,0.122209383,0.062661603,82736.5,51083792,69137,31698
311,36.7,20,0.122209383,0.062661603,82736.5,51083792,69137,31698
6,23.9,-12.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
10,16.7,-19.3,0.122209383,0.062661603,82736.5,51083792,69137,31698
7,25.6,-1,0.122209383,0.062661603,82736.5,51083792,69137,31698
12,29.4,-2.1,0.122209383,0.062661603,82736.5,51083792,69137,31698
11,26.7,-3.8,0.122209383,0.062661603,82736.5,51083792,69137,31698
10,25.6,-6,0.122209383,0.062661603,82736.5,51083792,69137,31698
16,26.1,-6,0.122209383,0.062661603,82736.5,51083792,69137,31698
18,31.1,-0.5,0.122209383,0.062661603,82736.5,51083792,69137,31698
21,29.4,10,0.122209383,0.062661603,82736.5,51083792,69137,31698
17,28.3,3.9,0.122209383,0.062661603,82736.5,51083792,69137,31698
15,30,-0.5,0.122209383,0.062661603,82736.5,51083792,69137,31698
31,30.6,1.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
26,32.2,3.9,0.122209383,0.062661603,82736.5,51083792,69137,31698
30,34.4,6.1,0.122209383,0.062661603,82736.5,51083792,69137,31698
107,36.1,8.3,0.122209383,0.062661603,82736.5,51083792,69137,31698
69,33.9,11.7,0.122209383,0.062661603,82736.5,51083792,69137,31698
44,30.6,6.1,0.120613729,0.062331384,86771,51097595,75124,33971
35,29.4,5,0.120613729,0.062331384,86771,51097595,75124,33971
59,31.7,4.4,0.120613729,0.062331384,86771,51097595,75124,33971
35,30.6,1.7,0.120613729,0.062331384,86771,51097595,75124,33971
29,31.1,-6.6,0.120613729,0.062331384,86771,51097595,75124,33971
14,25,-5.5,0.120613729,0.062331384,86771,51097595,75124,33971
25,30,-1.6,0.120613729,0.062331384,86771,51097595,75124,33971
33,30,3.9,0.120613729,0.062331384,86771,51097595,75124,33971
26,30,1.1,0.120613729,0.062331384,86771,51097595,75124,33971
14,28.3,-4.9,0.120613729,0.062331384,86771,51097595,75124,33971
10,26.7,-0.5,0.120613729,0.062331384,86771,51097595,75124,33971
19,27.8,-8.2,0.120613729,0.062331384,86771,51097595,75124,33971
8,22.8,-3.8,0.120613729,0.062331384,86771,51097595,75124,33971
8,25.6,-6,0.120613729,0.062331384,86771,51097595,75124,33971
11,24.4,-3.2,0.120613729,0.062331384,86771,51097595,75124,33971
8,38.9,-19.3,0.120613729,0.062331384,86771,51097595,75124,33971
336,37.8,16.1,0.120613729,0.062331384,86771,51097595,75124,33971
460,36.7,17.2,0.120613729,0.062331384,86771,51097595,75124,33971
429,37.2,17.2,0.120613729,0.062331384,86771,51097595,75124,33971
344,35.6,16.7,0.120613729,0.062331384,86771,51097595,75124,33971
418,36.1,17.8,0.120613729,0.062331384,86771,51097595,75124,33971
423,37.2,16.7,0.120613729,0.062331384,86771,51097595,75124,33971
126,33.3,13.3,0.120613729,0.062331384,86771,51097595,75124,33971
149,34.4,10.6,0.120613729,0.062331384,86771,51097595,75124,33971
119,35,10,0.120613729,0.062331384,86771,51097595,75124,33971
97,34.4,10.6,0.120613729,0.062331384,86771,51097595,75124,33971
59,31.1,10,0.120613729,0.062331384,86771,51097595,75124,33971
94,35,10.6,0.120613729,0.062331384,86771,51097595,75124,33971
88,32.8,11.1,0.120613729,0.062331384,86771,51097595,75124,33971
