hri_value,max_temp_celsius,min_temp_celsius,feat_poverty_rate,feat_unemployment_rate,feat_median_hh_income,feat_total_population,overall_homeless,unsheltered_homeless
29,28.9,3.9,0.120613729,0.062331384,86771,51097595,75124,33971
31,30,1.1,0.120613729,0.062331384,86771,51097595,75124,33971
455,37.2,17.8,0.120613729,0.062331384,86771,51097595,75124,33971
478,41.1,17.2,0.120613729,0.062331384,86771,51097595,75124,33971
369,38.3,15,0.120613729,0.062331384,86771,51097595,75124,33971
61,33.9,11.7,0.120613729,0.062331384,86771,51097595,75124,33971
122,35.6,10.6,0.120613729,0.062331384,86771,51097595,75124,33971
179,37.2,15,0.120613729,0.062331384,86771,51097595,75124,33971
179,40.6,13.9,0.120613729,0.062331384,86771,51097595,75124,33971
6,23.3,-1,0.120613729,0.062331384,86771,51097595,75124,33971
7,22.8,-5.5,0.120613729,0.062331384,86771,51097595,75124,33971
6,23.9,-2.7,0.120613729,0.062331384,86771,51097595,75124,33971
10,26.7,-1,0.120613729,0.062331384,86771,51097595,75124,33971
10,25.6,-6.6,0.120613729,0.062331384,86771,51097595,75124,33971
6,24.4,-1,0.120613729,0.062331384,86771,51097595,75124,33971
14,26.7,2.8,0.120613729,0.062331384,86771,51097595,75124,33971
19,28.9,3.3,0.120613729,0.062331384,86771,51097595,75124,33971
17,29.4,-3.8,0.120613729,0.062331384,86771,51097595,75124,33971
29,31.1,5.6,0.120613729,0.062331384,86771,51097595,75124,33971
18,30.6,3.9,0.120613729,0.062331384,86771,51097595,75124,33971
26,29.4,3.3,0.120613729,0.062331384,86771,51097595,75124,33971
42,33.3,6.7,0.120613729,0.062331384,86771,51097595,75124,33971
57,35,11.7,0.120613729,0.062331384,86771,51097595,75124,33971
8,25,-3.2,0.120455594,0.063729376,89433.75,51296062,79024,39158
7,23.9,-5.5,0.120455594,0.063729376,89433.75,51296062,79024,39158
103,34.4,16.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
109,33.3,13.9,0.120455594,0.063729376,89433.75,51296062,79024,39158
87,36.1,16.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
8,23.3,-7.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
10,26.7,-5.5,0.120455594,0.063729376,89433.75,51296062,79024,39158
10,26.7,-3.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
8,20,-9.3,0.120455594,0.063729376,89433.75,51296062,79024,39158
10,26.7,-6,0.120455594,0.063729376,89433.75,51296062,79024,39158
10,28.3,-1,0.120455594,0.063729376,89433.75,51296062,79024,39158
21,27.8,3.3,0.120455594,0.063729376,89433.75,51296062,79024,39158
23,30,7.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
24,32.2,5.6,0.120455594,0.063729376,89433.75,51296062,79024,39158
29,32.2,4.4,0.120455594,0.063729376,89433.75,51296062,79024,39158
21,31.7,1.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
30,32.2,6.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
82,32.8,8.3,0.120455594,0.063729376,89433.75,51296062,79024,39158
123,37.2,12.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
262,38.3,16.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
140,37.2,11.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
251,38.3,15,0.120455594,0.063729376,89433.75,51296062,79024,39158
305,37.2,18.3,0.120455594,0.063729376,89433.75,51296062,79024,39158
382,37.2,18.9,0.120455594,0.063729376,89433.75,51296062,79024,39158
221,34.4,17.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
369,37.2,16.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
432,37.8,17.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
440,37.8,13.9,0.120455594,0.063729376,89433.75,51296062,79024,39158
469,38.3,17.2,0.120455594,0.063729376,89433.75,51296062,79024,39158
302,37.8,17.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
248,36.7,11.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
191,35,14.4,0.120455594,0.063729376,89433.75,51296062,79024,39158
166,34.4,11.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
159,33.3,16.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
83,32.2,8.9,0.120455594,0.063729376,89433.75,51296062,79024,39158
107,33.3,7.2,0.120455594,0.063729376,89433.75,51296062,79024,39158
77,32.2,12.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
31,31.1,0.6,0.120455594,0.063729376,89433.75,51296062,79024,39158
72,32.2,8.9,0.120455594,0.063729376,89433.75,51296062,79024,39158
23,28.9,3.3,0.120455594,0.063729376,89433.75,51296062,79024,39158
23,28.3,1.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
19,26.1,-2.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
19,27.2,-2.1,0.120455594,0.063729376,89433.75,51296062,79024,39158
31,30.6,-0.5,0.120455594,0.063729376,89433.75,51296062,79024,39158
26,27.8,5,0.120455594,0.063729376,89433.75,51296062,79024,39158
12,27.8,-3.8,0.120455594,0.063729376,89433.75,51296062,79024,39158
7,25,-8.2,0.120455594,0.063729376,89433.75,51296062,79024,39158
11,23.9,-6.6,0.120455594,0.063729376,89433.75,51296062,79024,39158
8,24.4,0,0.120455594,0.063729376,89433.75,51296062,79024,39158
12,22.2,-2.7,0.120455594,0.063729376,89433.75,51296062,79024,39158
11,28.3,-16.6,0.120455594,0.063729376,89433.75,51296062,79024,39158
6,22.2,-16.6,0.120455594,0.063729376,89433.75,51296062,79024,39158
3,20.6,-2.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
4,22.2,0,0.143754067,0.066437857,65780.75,50440323,37503,14843
2,16.7,-3.8,0.143754067,0.066437857,65780.75,50440323,37503,14843
2,18.9,-4.9,0.143754067,0.066437857,65780.75,50440323,37503,14843
4,23.9,-4.9,0.143754067,0.066437857,65780.75,50440323,37503,14843
2,22.2,-2.1,0.143754067,0.066437857,65780.75,50440323,37503,14843
3,21.1,-4.9,0.143754067,0.066437857,65780.75,50440323,37503,14843
10,25,-3.8,0.143754067,0.066437857,65780.75,50440323,37503,14843
10,29.4,4.4,0.143754067,0.066437857,65780.75,50440323,37503,14843
6,27.2,5,0.143754067,0.066437857,65780.75,50440323,37503,14843
7,28.9,6.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
18,31.7,8.3,0.143754067,0.066437857,65780.75,50440323,37503,14843
81,32.8,17.8,0.143754067,0.066437857,65780.75,50440323,37503,14843
31,32.2,13.3,0.143754067,0.066437857,65780.75,50440323,37503,14843
141,36.1,17.8,0.143754067,0.066437857,65780.75,50440323,37503,14843
82,35,18.3,0.143754067,0.066437857,65780.75,50440323,37503,14843
93,36.1,22.2,0.143754067,0.066437857,65780.75,50440323,37503,14843
229,37.2,21.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
209,38.3,19.4,0.143754067,0.066437857,65780.75,50440323,37503,14843
218,37.8,20.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
192,37.2,21.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
202,35.6,17.2,0.143754067,0.066437857,65780.75,50440323,37503,14843
462,42.2,21.1,0.143754067,0.066437857,65780.75,50440323,37503,14843
618,42.2,23.9,0.143754067,0.066437857,65780.75,50440323,37503,14843
292,37.2,22.2,0.143754067,0.066437857,65780.75,50440323,37503,14843
296,38.9,22.8,0.143754067,0.066437857,65780.75,50440323,37503,14843
462,37.8,19.4,0.143754067,0.066437857,65780.75,50440323,37503,14843
223,36.1,19.4,0.143754067,0.066437857,65780.75,50440323,37503,14843
320,36.7,21.1,0.143754067,0.066437857,65780.75,50440323,37503,14843
268,35.6,16.1,0.143754067,0.066437857,65780.75,50440323,37503,14843
355,36.1,19.4,0.143754067,0.066437857,65780.75,50440323,37503,14843
167,35,18.9,0.143754067,0.066437857,65780.75,50440323,37503,14843
147,32.8,16.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
104,33.3,13.3,0.143754067,0.066437857,65780.75,50440323,37503,14843
24,29.4,10,0.143754067,0.066437857,65780.75,50440323,37503,14843
26,28.9,6.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
14,28.9,0,0.143754067,0.066437857,65780.75,50440323,37503,14843
13,28.9,-0.5,0.143754067,0.066437857,65780.75,50440323,37503,14843
11,28.9,0.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
18,29.4,5.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
13,27.2,1.1,0.143754067,0.066437857,65780.75,50440323,37503,14843
8,28.9,-1,0.143754067,0.066437857,65780.75,50440323,37503,14843
3,27.2,-1.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
10,27.2,-0.5,0.143754067,0.066437857,65780.75,50440323,37503,14843
5,27.8,2.2,0.143754067,0.066437857,65780.75,50440323,37503,14843
6,25.6,-6.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
2,20,-7.7,0.143754067,0.066437857,65780.75,50440323,37503,14843
1,15.6,-11.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
2,21.1,-6.6,0.143754067,0.066437857,65780.75,50440323,37503,14843
1,22.2,-4.3,0.143754067,0.066437857,65780.75,50440323,37503,14843
5,23.9,-3.2,0.143754067,0.066437857,65780.75,50440323,37503,14843
8,20.6,-14.3,0.143754067,0.066437857,65780.75,50440323,37503,14843
4,23.3,-3.8,0.13487497,0.059930489,68955,50728272,38691,16107
6,20,-1.6,0.13487497,0.059930489,68955,50728272,38691,16107
9,26.7,-6.6,0.13487497,0.059930489,68955,50728272,38691,16107
6,19.4,-6.6,0.13487497,0.059930489,68955,50728272,38691,16107
2,19.4,-6.6,0.13487497,0.059930489,68955,50728272,38691,16107
4,21.7,-2.7,0.13487497,0.059930489,68955,50728272,38691,16107
5,22.8,-2.7,0.13487497,0.059930489,68955,50728272,38691,16107
5,26.7,-4.9,0.13487497,0.059930489,68955,50728272,38691,16107
3,26.1,-5.5,0.13487497,0.059930489,68955,50728272,38691,16107
2,22.8,-1,0.13487497,0.059930489,68955,50728272,38691,16107
2,25,-1.6,0.13487497,0.059930489,68955,50728272,38691,16107
4,26.1,-2.7,0.13487497,0.059930489,68955,50728272,38691,16107
4,23.3,-7.1,0.13487497,0.059930489,68955,50728272,38691,16107
9,26.1,-0.5,0.13487497,0.059930489,68955,50728272,38691,16107
8,23.3,-1.6,0.13487497,0.059930489,68955,50728272,38691,16107
11,31.7,5.6,0.13487497,0.059930489,68955,50728272,38691,16107
18,27.8,4.4,0.13487497,0.059930489,68955,50728272,38691,16107
42,33.9,2.2,0.13487497,0.059930489,68955,50728272,38691,16107
149,36.7,17.2,0.13487497,0.059930489,68955,50728272,38691,16107
163,34.4,20,0.13487497,0.059930489,68955,50728272,38691,16107
148,37.2,21.1,0.13487497,0.059930489,68955,50728272,38691,16107
212,38.9,20,0.13487497,0.059930489,68955,50728272,38691,16107
340,38.3,20.6,0.13487497,0.059930489,68955,50728272,38691,16107
290,36.7,20,0.13487497,0.059930489,68955,50728272,38691,16107
408,37.8,21.1,0.13487497,0.059930489,68955,50728272,38691,16107
552,38.9,21.7,0.13487497,0.059930489,68955,50728272,38691,16107
466,36.7,22.2,0.13487497,0.059930489,68955,50728272,38691,16107
352,35.6,21.1,0.13487497,0.059930489,68955,50728272,38691,16107
237,36.1,18.3,0.13487497,0.059930489,68955,50728272,38691,16107
470,36.1,21.7,0.13487497,0.059930489,68955,50728272,38691,16107
491,35,20,0.13487497,0.059930489,68955,50728272,38691,16107
299,34.4,21.1,0.13487497,0.059930489,68955,50728272,38691,16107
299,34.4,18.9,0.13487497,0.059930489,68955,50728272,38691,16107
325,35,18.9,0.13487497,0.059930489,68955,50728272,38691,16107
3,22.2,-3.2,0.13487497,0.059930489,68955,50728272,38691,16107
142,34.4,13.9,0.13487497,0.059930489,68955,50728272,38691,16107
194,33.9,19.4,0.13487497,0.059930489,68955,50728272,38691,16107
140,32.8,15.6,0.13487497,0.059930489,68955,50728272,38691,16107
123,33.3,13.3,0.13487497,0.059930489,68955,50728272,38691,16107
69,31.1,10,0.13487497,0.059930489,68955,50728272,38691,16107
44,30.6,10.6,0.13487497,0.059930489,68955,50728272,38691,16107
27,30,12.2,0.13487497,0.059930489,68955,50728272,38691,16107
36,29.4,8.9,0.13487497,0.059930489,68955,50728272,38691,16107
11,27.2,5,0.13487497,0.059930489,68955,50728272,38691,16107
41,32.2,3.3,0.13487497,0.059930489,68955,50728272,38691,16107
7,23.9,-0.5,0.13487497,0.059930489,68955,50728272,38691,16107
13,25,4.4,0.13487497,0.059930489,68955,50728272,38691,16107
3,25.6,1.1,0.13487497,0.059930489,68955,50728272,38691,16107
7,25,-1,0.13487497,0.059930489,68955,50728272,38691,16107
4,26.7,-9.3,0.13487497,0.059930489,68955,50728272,38691,16107
7,19.4,-1.6,0.13487497,0.059930489,68955,50728272,38691,16107
5,24.4,-1.6,0.13487497,0.059930489,68955,50728272,38691,16107
3,23.3,-6,0.127143061,0.061154306,71354.25,50970442,40033,18141
2,16.7,-3.8,0.127143061,0.061154306,71354.25,50970442,40033,18141
10,25.6,-0.5,0.127143061,0.061154306,71354.25,50970442,40033,18141
1,17.8,-5.5,0.127143061,0.061154306,71354.25,50970442,40033,18141
6,25,0,0.127143061,0.061154306,71354.25,50970442,40033,18141
10,26.1,1.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
11,27.2,2.8,0.127143061,0.061154306,71354.25,50970442,40033,18141
8,26.7,1.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
5,21.7,2.2,0.127143061,0.061154306,71354.25,50970442,40033,18141
27,31.1,8.9,0.127143061,0.061154306,71354.25,50970442,40033,18141
7,25,5.6,0.127143061,0.061154306,71354.25,50970442,40033,18141
52,32.2,8.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
41,28.9,10,0.127143061,0.061154306,71354.25,50970442,40033,18141
7,27.2,1.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
40,33.9,6.7,0.127143061,0.061154306,71354.25,50970442,40033,18141
156,33.3,18.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
194,35,18.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
282,35.6,13.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
265,35.6,15.6,0.127143061,0.061154306,71354.25,50970442,40033,18141
91,31.7,13.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
141,32.2,11.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
54,30.6,8.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
74,32.2,6.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
44,32.2,5.6,0.127143061,0.061154306,71354.25,50970442,40033,18141
38,30.6,8.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
28,31.7,6.7,0.127143061,0.061154306,71354.25,50970442,40033,18141
30,30,12.2,0.127143061,0.061154306,71354.25,50970442,40033,18141
94,33.3,13.9,0.127143061,0.061154306,71354.25,50970442,40033,18141
140,34.4,18.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
314,35,20.6,0.127143061,0.061154306,71354.25,50970442,40033,18141
327,36.1,20,0.127143061,0.061154306,71354.25,50970442,40033,18141
264,37.2,17.8,0.127143061,0.061154306,71354.25,50970442,40033,18141
427,37.8,20,0.127143061,0.061154306,71354.25,50970442,40033,18141
256,35,16.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
217,35,18.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
303,36.7,23.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
518,36.7,21.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
411,36.7,22.2,0.127143061,0.061154306,71354.25,50970442,40033,18141
296,37.2,20.6,0.127143061,0.061154306,71354.25,50970442,40033,18141
2,17.8,-4.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
4,23.3,-1,0.127143061,0.061154306,71354.25,50970442,40033,18141
5,23.9,-2.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
2,19.4,-2.1,0.127143061,0.061154306,71354.25,50970442,40033,18141
32,33.3,7.2,0.127143061,0.061154306,71354.25,50970442,40033,18141
9,29.4,2.8,0.127143061,0.061154306,71354.25,50970442,40033,18141
13,31.1,3.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
7,25.6,2.2,0.127143061,0.061154306,71354.25,50970442,40033,18141
5,24.4,-4.9,0.127143061,0.061154306,71354.25,50970442,40033,18141
6,24.4,-4.9,0.127143061,0.061154306,71354.25,50970442,40033,18141
3,22.2,-4.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
5,27.2,-4.3,0.127143061,0.061154306,71354.25,50970442,40033,18141
7,17.8,-1,0.127143061,0.061154306,71354.25,50970442,40033,18141
37,30,11.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
6,26.1,-1.6,0.123822999,0.064024887,75925.25,51047292,27006,8345
8,27.2,-3.2,0.123822999,0.064024887,75925.25,51047292,27006,8345
9,28.9,-1,0.123822999,0.064024887,75925.25,51047292,27006,8345
8,27.2,1.7,0.123822999,0.064024887,75925.25,51047292,27006,8345
6,25,-1.6,0.123822999,0.064024887,75925.25,51047292,27006,8345
10,27.8,-2.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
10,25,0,0.123822999,0.064024887,75925.25,51047292,27006,8345
6,26.1,1.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
20,32.8,5.6,0.123822999,0.064024887,75925.25,51047292,27006,8345
29,32.2,6.7,0.123822999,0.064024887,75925.25,51047292,27006,8345
36,33.3,7.8,0.123822999,0.064024887,75925.25,51047292,27006,8345
39,35,12.2,0.123822999,0.064024887,75925.25,51047292,27006,8345
46,35,13.9,0.123822999,0.064024887,75925.25,51047292,27006,8345
90,36.7,8.3,0.123822999,0.064024887,75925.25,51047292,27006,8345
83,34.4,16.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
144,36.1,15,0.123822999,0.064024887,75925.25,51047292,27006,8345
319,38.3,21.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
272,37.8,22.8,0.123822999,0.064024887,75925.25,51047292,27006,8345
189,35.6,21.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
270,37.2,23.3,0.123822999,0.064024887,75925.25,51047292,27006,8345
171,36.7,20,0.123822999,0.064024887,75925.25,51047292,27006,8345
459,37.8,23.3,0.123822999,0.064024887,75925.25,51047292,27006,8345
219,35.6,19.4,0.123822999,0.064024887,75925.25,51047292,27006,8345
228,34.4,19.4,0.123822999,0.064024887,75925.25,51047292,27006,8345
204,35.6,18.9,0.123822999,0.064024887,75925.25,51047292,27006,8345
251,34.4,17.2,0.123822999,0.064024887,75925.25,51047292,27006,8345
338,35,14.4,0.123822999,0.064024887,75925.25,51047292,27006,8345
568,36.7,20,0.123822999,0.064024887,75925.25,51047292,27006,8345
315,36.7,19.4,0.123822999,0.064024887,75925.25,51047292,27006,8345
51,30,11.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
79,31.7,12.8,0.123822999,0.064024887,75925.25,51047292,27006,8345
35,29.4,15.6,0.123822999,0.064024887,75925.25,51047292,27006,8345
3,21.7,-3.8,0.123822999,0.064024887,75925.25,51047292,27006,8345
6,22.8,-1.6,0.123822999,0.064024887,75925.25,51047292,27006,8345
7,23.9,-4.9,0.123822999,0.064024887,75925.25,51047292,27006,8345
6,23.3,-1,0.123822999,0.064024887,75925.25,51047292,27006,8345
5,20,-3.2,0.123822999,0.064024887,75925.25,51047292,27006,8345
7,17.8,-4.9,0.123822999,0.064024887,75925.25,51047292,27006,8345
60,32.8,7.2,0.123822999,0.064024887,75925.25,51047292,27006,8345
39,31.1,7.8,0.123822999,0.064024887,75925.25,51047292,27006,8345
19,26.7,-0.5,0.123822999,0.064024887,75925.25,51047292,27006,8345
31,31.7,5,0.123822999,0.064024887,75925.25,51047292,27006,8345
37,28.9,5.6,0.123822999,0.064024887,75925.25,51047292,27006,8345
13,26.7,0,0.123822999,0.064024887,75925.25,51047292,27006,8345
22,27.8,3.3,0.123822999,0.064024887,75925.25,51047292,27006,8345
11,29.4,2.8,0.123822999,0.064024887,75925.25,51047292,27006,8345
9,28.3,1.7,0.123822999,0.064024887,75925.25,51047292,27006,8345
8,25.6,-1,0.123822999,0.064024887,75925.25,51047292,27006,8345
7,26.1,-1,0.123822999,0.064024887,75925.25,51047292,27006,8345
13,8.3,-22.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
6,18.9,-7.1,0.123822999,0.064024887,75925.25,51047292,27006,8345
634,39.4,17.2,0.122209383,0.062661603,82736.5,51083792,40578,15373
612,37.8,23.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
392,34.4,17.8,0.122209383,0.062661603,82736.5,51083792,40578,15373
204,34.4,15.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
115,31.7,11.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
236,34.4,16.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
240,33.9,16.7,0.122209383,0.062661603,82736.5,51083792,40578,15373
99,31.7,11.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
45,30.6,8.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
41,30,5.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
