hri_value,max_temp_celsius,min_temp_celsius,feat_poverty_rate,feat_unemployment_rate,feat_median_hh_income,feat_total_population,overall_homeless,unsheltered_homeless
38,30.6,3.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
31,31.1,1.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
31,28.9,0,0.122209383,0.062661603,82736.5,51083792,40578,15373
23,27.8,2.2,0.122209383,0.062661603,82736.5,51083792,40578,15373
11,26.7,-1,0.122209383,0.062661603,82736.5,51083792,40578,15373
5,30.6,-6.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
10,28.3,-3.2,0.122209383,0.062661603,82736.5,51083792,40578,15373
11,27.8,-6.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
7,25.6,-6.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
4,23.9,-4.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
5,22.8,-8.2,0.122209383,0.062661603,82736.5,51083792,40578,15373
2,18.9,-6.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
4,24.4,-8.8,0.122209383,0.062661603,82736.5,51083792,40578,15373
4,23.3,-4.9,0.122209383,0.062661603,82736.5,51083792,40578,15373
5,20.6,-7.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
7,28.3,-4.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
648,40.6,22.2,0.122209383,0.062661603,82736.5,51083792,40578,15373
652,41.1,23.9,0.122209383,0.062661603,82736.5,51083792,40578,15373
351,40.6,16.7,0.122209383,0.062661603,82736.5,51083792,40578,15373
128,35,18.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
160,36.7,20.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
129,35.6,20.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
281,40,19.4,0.122209383,0.062661603,82736.5,51083792,40578,15373
307,37.8,20.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
433,38.3,23.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
496,41.1,22.8,0.122209383,0.062661603,82736.5,51083792,40578,15373
684,42.2,21.7,0.122209383,0.062661603,82736.5,51083792,40578,15373
6,27.2,-8.8,0.122209383,0.062661603,82736.5,51083792,40578,15373
8,13.3,-16,0.122209383,0.062661603,82736.5,51083792,40578,15373
3,21.7,-2.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
10,28.9,1.7,0.122209383,0.062661603,82736.5,51083792,40578,15373
5,27.2,-0.5,0.122209383,0.062661603,82736.5,51083792,40578,15373
8,20.6,-5.6,0.122209383,0.062661603,82736.5,51083792,40578,15373
7,16.1,-4.9,0.122209383,0.062661603,82736.5,51083792,40578,15373
9,30,-1,0.122209383,0.062661603,82736.5,51083792,40578,15373
7,30,8.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
11,30.6,5,0.122209383,0.062661603,82736.5,51083792,40578,15373
19,30.6,-1,0.122209383,0.062661603,82736.5,51083792,40578,15373
31,33.9,6.1,0.122209383,0.062661603,82736.5,51083792,40578,15373
20,32.8,10,0.122209383,0.062661603,82736.5,51083792,40578,15373
45,36.7,8.3,0.122209383,0.062661603,82736.5,51083792,40578,15373
176,38.9,17.2,0.122209383,0.062661603,82736.5,51083792,40578,15373
84,35.6,11.7,0.122209383,0.062661603,82736.5,51083792,40578,15373
29,28.9,5,0.120613729,0.062331384,86771,51097595,41645,17912
32,32.2,8.9,0.120613729,0.062331384,86771,51097595,41645,17912
31,31.1,4.4,0.120613729,0.062331384,86771,51097595,41645,17912
21,30,3.9,0.120613729,0.062331384,86771,51097595,41645,17912
25,29.4,-3.8,0.120613729,0.062331384,86771,51097595,41645,17912
8,22.2,0,0.120613729,0.062331384,86771,51097595,41645,17912
24,27.8,4.4,0.120613729,0.062331384,86771,51097595,41645,17912
22,31.1,2.8,0.120613729,0.062331384,86771,51097595,41645,17912
21,31.1,1.1,0.120613729,0.062331384,86771,51097595,41645,17912
8,25.6,-2.7,0.120613729,0.062331384,86771,51097595,41645,17912
5,27.8,0,0.120613729,0.062331384,86771,51097595,41645,17912
4,21.7,-3.2,0.120613729,0.062331384,86771,51097595,41645,17912
4,18.9,-2.7,0.120613729,0.062331384,86771,51097595,41645,17912
11,27.2,-0.5,0.120613729,0.062331384,86771,51097595,41645,17912
7,26.7,-3.8,0.120613729,0.062331384,86771,51097595,41645,17912
6,42.2,-16,0.120613729,0.062331384,86771,51097595,41645,17912
976,41.7,24.4,0.120613729,0.062331384,86771,51097595,41645,17912
648,38.9,20,0.120613729,0.062331384,86771,51097595,41645,17912
853,38.3,21.1,0.120613729,0.062331384,86771,51097595,41645,17912
785,36.1,21.1,0.120613729,0.062331384,86771,51097595,41645,17912
516,36.1,21.7,0.120613729,0.062331384,86771,51097595,41645,17912
1033,38.9,20.6,0.120613729,0.062331384,86771,51097595,41645,17912
894,36.7,18.9,0.120613729,0.062331384,86771,51097595,41645,17912
563,36.1,17.8,0.120613729,0.062331384,86771,51097595,41645,17912
193,35,17.8,0.120613729,0.062331384,86771,51097595,41645,17912
153,35,14.4,0.120613729,0.062331384,86771,51097595,41645,17912
89,31.7,13.3,0.120613729,0.062331384,86771,51097595,41645,17912
98,32.8,15.6,0.120613729,0.062331384,86771,51097595,41645,17912
84,32.8,18.9,0.120613729,0.062331384,86771,51097595,41645,17912
89,33.3,6.1,0.120613729,0.062331384,86771,51097595,41645,17912
21,26.1,5,0.120613729,0.062331384,86771,51097595,41645,17912
849,40.6,20.6,0.120613729,0.062331384,86771,51097595,41645,17912
844,43.3,23.9,0.120613729,0.062331384,86771,51097595,41645,17912
675,42.8,17.2,0.120613729,0.062331384,86771,51097595,41645,17912
170,38.3,15.6,0.120613729,0.062331384,86771,51097595,41645,17912
121,34.4,15.6,0.120613729,0.062331384,86771,51097595,41645,17912
515,42.2,18.9,0.120613729,0.062331384,86771,51097595,41645,17912
339,41.1,18.3,0.120613729,0.062331384,86771,51097595,41645,17912
7,18.9,-3.2,0.120613729,0.062331384,86771,51097595,41645,17912
7,21.1,-2.7,0.120613729,0.062331384,86771,51097595,41645,17912
5,21.7,-2.7,0.120613729,0.062331384,86771,51097595,41645,17912
6,27.2,-1,0.120613729,0.062331384,86771,51097595,41645,17912
3,23.3,-2.1,0.120613729,0.062331384,86771,51097595,41645,17912
6,22.8,-0.5,0.120613729,0.062331384,86771,51097595,41645,17912
8,23.9,4.4,0.120613729,0.062331384,86771,51097595,41645,17912
8,30,6.1,0.120613729,0.062331384,86771,51097595,41645,17912
11,29.4,-3.8,0.120613729,0.062331384,86771,51097595,41645,17912
22,31.7,11.1,0.120613729,0.062331384,86771,51097595,41645,17912
27,32.8,4.4,0.120613729,0.062331384,86771,51097595,41645,17912
22,31.1,6.7,0.120613729,0.062331384,86771,51097595,41645,17912
59,35,7.2,0.120613729,0.062331384,86771,51097595,41645,17912
159,36.1,17.2,0.120613729,0.062331384,86771,51097595,41645,17912
4,23.3,-9.3,0.120455594,0.063729376,89433.75,51296062,44337,19689
8,20.6,-2.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
221,38.3,20,0.120455594,0.063729376,89433.75,51296062,44337,19689
93,35,12.2,0.120455594,0.063729376,89433.75,51296062,44337,19689
104,35,14.4,0.120455594,0.063729376,89433.75,51296062,44337,19689
6,22.8,-1.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
9,26.7,-2.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
8,24.4,-1.6,0.120455594,0.063729376,89433.75,51296062,44337,19689
7,18.3,-3.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
5,26.7,-2.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
11,28.3,1.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
14,27.8,2.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
14,31.7,8.9,0.120455594,0.063729376,89433.75,51296062,44337,19689
28,32.8,9.4,0.120455594,0.063729376,89433.75,51296062,44337,19689
42,33.9,7.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
34,36.7,2.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
66,35,10.6,0.120455594,0.063729376,89433.75,51296062,44337,19689
117,33.9,11.1,0.120455594,0.063729376,89433.75,51296062,44337,19689
84,36.1,15,0.120455594,0.063729376,89433.75,51296062,44337,19689
252,38.9,22.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
625,40.6,18.3,0.120455594,0.063729376,89433.75,51296062,44337,19689
604,38.9,19.4,0.120455594,0.063729376,89433.75,51296062,44337,19689
584,40,22.2,0.120455594,0.063729376,89433.75,51296062,44337,19689
519,38.3,21.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
165,34.4,20,0.120455594,0.063729376,89433.75,51296062,44337,19689
400,37.8,18.9,0.120455594,0.063729376,89433.75,51296062,44337,19689
544,36.7,20,0.120455594,0.063729376,89433.75,51296062,44337,19689
699,38.9,21.1,0.120455594,0.063729376,89433.75,51296062,44337,19689
811,38.3,21.1,0.120455594,0.063729376,89433.75,51296062,44337,19689
353,36.7,22.2,0.120455594,0.063729376,89433.75,51296062,44337,19689
463,36.1,18.3,0.120455594,0.063729376,89433.75,51296062,44337,19689
424,36.1,17.2,0.120455594,0.063729376,89433.75,51296062,44337,19689
313,36.7,18.3,0.120455594,0.063729376,89433.75,51296062,44337,19689
270,33.9,18.9,0.120455594,0.063729376,89433.75,51296062,44337,19689
122,33.3,13.9,0.120455594,0.063729376,89433.75,51296062,44337,19689
137,33.3,13.3,0.120455594,0.063729376,89433.75,51296062,44337,19689
63,32.2,15.6,0.120455594,0.063729376,89433.75,51296062,44337,19689
33,31.1,2.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
53,31.1,10.6,0.120455594,0.063729376,89433.75,51296062,44337,19689
25,30.6,6.1,0.120455594,0.063729376,89433.75,51296062,44337,19689
26,30.6,4.4,0.120455594,0.063729376,89433.75,51296062,44337,19689
13,27.8,0,0.120455594,0.063729376,89433.75,51296062,44337,19689
9,26.1,-0.5,0.120455594,0.063729376,89433.75,51296062,44337,19689
18,31.7,1.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
19,28.9,4.4,0.120455594,0.063729376,89433.75,51296062,44337,19689
17,31.1,-0.5,0.120455594,0.063729376,89433.75,51296062,44337,19689
13,27.2,-6,0.120455594,0.063729376,89433.75,51296062,44337,19689
8,24.4,-3.8,0.120455594,0.063729376,89433.75,51296062,44337,19689
4,25,0.6,0.120455594,0.063729376,89433.75,51296062,44337,19689
5,26.1,-0.5,0.120455594,0.063729376,89433.75,51296062,44337,19689
7,20.6,-7.7,0.120455594,0.063729376,89433.75,51296062,44337,19689
5,17.8,-16,0.120455594,0.063729376,89433.75,51296062,44337,19689
0,16.1,-3.2,0.143754067,0.066437857,65780.75,50440323,13269,1956
4,16.1,-4.3,0.143754067,0.066437857,65780.75,50440323,13269,1956
24,18.9,-4.9,0.143754067,0.066437857,65780.75,50440323,13269,1956
0,17.8,-7.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
11,8.3,-3.2,0.143754067,0.066437857,65780.75,50440323,13269,1956
11,15,-9.3,0.143754067,0.066437857,65780.75,50440323,13269,1956
14,28.9,7.2,0.143754067,0.066437857,65780.75,50440323,13269,1956
9,31.1,15.6,0.143754067,0.066437857,65780.75,50440323,13269,1956
5,28.9,5,0.143754067,0.066437857,65780.75,50440323,13269,1956
5,18.9,1.7,0.143754067,0.066437857,65780.75,50440323,13269,1956
14,22.2,0.6,0.143754067,0.066437857,65780.75,50440323,13269,1956
25,23.9,1.7,0.143754067,0.066437857,65780.75,50440323,13269,1956
25,14.4,-9.3,0.143754067,0.066437857,65780.75,50440323,13269,1956
10,19.4,-11,0.143754067,0.066437857,65780.75,50440323,13269,1956
9,25.6,-12.7,0.143754067,0.066437857,65780.75,50440323,13269,1956
5,20,-3.8,0.143754067,0.066437857,65780.75,50440323,13269,1956
14,20.6,-2.7,0.143754067,0.066437857,65780.75,50440323,13269,1956
5,20,-6,0.143754067,0.066437857,65780.75,50440323,13269,1956
5,23.3,-5.5,0.143754067,0.066437857,65780.75,50440323,13269,1956
0,20.6,0,0.143754067,0.066437857,65780.75,50440323,13269,1956
0,17.2,2.2,0.143754067,0.066437857,65780.75,50440323,13269,1956
0,21.1,-5.5,0.143754067,0.066437857,65780.75,50440323,13269,1956
10,30,-2.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
25,26.1,-1,0.143754067,0.066437857,65780.75,50440323,13269,1956
10,23.9,6.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
34,27.2,8.9,0.143754067,0.066437857,65780.75,50440323,13269,1956
111,30.6,11.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
120,31.1,14.4,0.143754067,0.066437857,65780.75,50440323,13269,1956
208,32.2,16.7,0.143754067,0.066437857,65780.75,50440323,13269,1956
476,33.9,17.2,0.143754067,0.066437857,65780.75,50440323,13269,1956
353,34.4,12.8,0.143754067,0.066437857,65780.75,50440323,13269,1956
484,35.6,20.6,0.143754067,0.066437857,65780.75,50440323,13269,1956
360,34.4,17.8,0.143754067,0.066437857,65780.75,50440323,13269,1956
587,36.1,18.9,0.143754067,0.066437857,65780.75,50440323,13269,1956
552,35,20.6,0.143754067,0.066437857,65780.75,50440323,13269,1956
623,37.2,16.7,0.143754067,0.066437857,65780.75,50440323,13269,1956
360,36.1,20,0.143754067,0.066437857,65780.75,50440323,13269,1956
160,35.6,14.4,0.143754067,0.066437857,65780.75,50440323,13269,1956
102,35.6,14.4,0.143754067,0.066437857,65780.75,50440323,13269,1956
232,37.2,18.3,0.143754067,0.066437857,65780.75,50440323,13269,1956
131,33.3,19.4,0.143754067,0.066437857,65780.75,50440323,13269,1956
84,31.1,16.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
195,33.3,18.9,0.143754067,0.066437857,65780.75,50440323,13269,1956
40,31.7,17.2,0.143754067,0.066437857,65780.75,50440323,13269,1956
94,31.7,12.8,0.143754067,0.066437857,65780.75,50440323,13269,1956
129,33.3,14.4,0.143754067,0.066437857,65780.75,50440323,13269,1956
37,6.1,-18.8,0.143754067,0.066437857,65780.75,50440323,13269,1956
4,18.3,-12.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
4,18.3,-22.1,0.143754067,0.066437857,65780.75,50440323,13269,1956
4,22.2,-4.3,0.143754067,0.066437857,65780.75,50440323,13269,1956
0,16.7,-11.6,0.143754067,0.066437857,65780.75,50440323,13269,1956
4,15.6,-16.6,0.143754067,0.066437857,65780.75,50440323,13269,1956
9,17.8,-6,0.13487497,0.059930489,68955,50728272,13240,1749
9,18.9,-6,0.13487497,0.059930489,68955,50728272,13240,1749
5,10,-8.8,0.13487497,0.059930489,68955,50728272,13240,1749
5,10.6,-12.7,0.13487497,0.059930489,68955,50728272,13240,1749
23,16.7,-14.3,0.13487497,0.059930489,68955,50728272,13240,1749
18,21.1,-12.1,0.13487497,0.059930489,68955,50728272,13240,1749
6,16.1,-4.9,0.13487497,0.059930489,68955,50728272,13240,1749
0,12.8,-6,0.13487497,0.059930489,68955,50728272,13240,1749
9,12.8,-7.1,0.13487497,0.059930489,68955,50728272,13240,1749
6,20.6,-4.3,0.13487497,0.059930489,68955,50728272,13240,1749
7,22.8,-1,0.13487497,0.059930489,68955,50728272,13240,1749
12,23.3,2.8,0.13487497,0.059930489,68955,50728272,13240,1749
0,22.8,5,0.13487497,0.059930489,68955,50728272,13240,1749
3,20,-3.2,0.13487497,0.059930489,68955,50728272,13240,1749
3,18.3,-7.1,0.13487497,0.059930489,68955,50728272,13240,1749
9,23.9,-12.7,0.13487497,0.059930489,68955,50728272,13240,1749
3,21.1,-1.6,0.13487497,0.059930489,68955,50728272,13240,1749
0,18.9,-1.6,0.13487497,0.059930489,68955,50728272,13240,1749
142,32.2,16.1,0.13487497,0.059930489,68955,50728272,13240,1749
601,32.8,14.4,0.13487497,0.059930489,68955,50728272,13240,1749
429,31.7,18.9,0.13487497,0.059930489,68955,50728272,13240,1749
416,32.8,18.3,0.13487497,0.059930489,68955,50728272,13240,1749
792,35,20,0.13487497,0.059930489,68955,50728272,13240,1749
245,35,14.4,0.13487497,0.059930489,68955,50728272,13240,1749
222,33.3,18.3,0.13487497,0.059930489,68955,50728272,13240,1749
284,34.4,19.4,0.13487497,0.059930489,68955,50728272,13240,1749
332,35.6,18.9,0.13487497,0.059930489,68955,50728272,13240,1749
374,36.1,18.9,0.13487497,0.059930489,68955,50728272,13240,1749
94,32.2,16.7,0.13487497,0.059930489,68955,50728272,13240,1749
217,33.3,18.3,0.13487497,0.059930489,68955,50728272,13240,1749
66,35,16.7,0.13487497,0.059930489,68955,50728272,13240,1749
173,35,20,0.13487497,0.059930489,68955,50728272,13240,1749
28,32.2,14.4,0.13487497,0.059930489,68955,50728272,13240,1749
60,32.8,11.7,0.13487497,0.059930489,68955,50728272,13240,1749
0,17.8,-8.8,0.13487497,0.059930489,68955,50728272,13240,1749
28,17.8,-4.9,0.13487497,0.059930489,68955,50728272,13240,1749
5,18.9,-16,0.13487497,0.059930489,68955,50728272,13240,1749
9,15.6,-4.3,0.13487497,0.059930489,68955,50728272,13240,1749
13,20,-1,0.13487497,0.059930489,68955,50728272,13240,1749
9,23.9,-1,0.13487497,0.059930489,68955,50728272,13240,1749
5,23.9,-3.2,0.13487497,0.059930489,68955,50728272,13240,1749
22,29.4,1.1,0.13487497,0.059930489,68955,50728272,13240,1749
30,26.7,0.6,0.13487497,0.059930489,68955,50728272,13240,1749
7,28.3,8.3,0.13487497,0.059930489,68955,50728272,13240,1749
11,24.4,6.1,0.13487497,0.059930489,68955,50728272,13240,1749
8,26.7,5.6,0.13487497,0.059930489,68955,50728272,13240,1749
149,30,5.6,0.13487497,0.059930489,68955,50728272,13240,1749
49,30.6,10,0.13487497,0.059930489,68955,50728272,13240,1749
57,30,15.6,0.13487497,0.059930489,68955,50728272,13240,1749
260,31.1,17.2,0.13487497,0.059930489,68955,50728272,13240,1749
96,30,10,0.13487497,0.059930489,68955,50728272,13240,1749
4,16.7,-7.7,0.13487497,0.059930489,68955,50728272,13240,1749
0,11.7,-7.1,0.127143061,0.061154306,71354.25,50970442,14027,2606
12,17.8,-12.7,0.127143061,0.061154306,71354.25,50970442,14027,2606
0,29.4,3.9,0.127143061,0.061154306,71354.25,50970442,14027,2606
7,19.4,-2.1,0.127143061,0.061154306,71354.25,50970442,14027,2606
7,24.4,-1.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
3,23.3,-2.1,0.127143061,0.061154306,71354.25,50970442,14027,2606
7,22.8,-1,0.127143061,0.061154306,71354.25,50970442,14027,2606
0,13.9,-3.8,0.127143061,0.061154306,71354.25,50970442,14027,2606
11,15.6,-8.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
7,22.2,-3.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
10,23.3,0.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
25,30.6,-1,0.127143061,0.061154306,71354.25,50970442,14027,2606
5,20.6,-2.7,0.127143061,0.061154306,71354.25,50970442,14027,2606
30,22.2,3.9,0.127143061,0.061154306,71354.25,50970442,14027,2606
59,30,3.9,0.127143061,0.061154306,71354.25,50970442,14027,2606
13,22.2,1.7,0.127143061,0.061154306,71354.25,50970442,14027,2606
4,25.6,2.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
8,28.3,10.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
39,30.6,10.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
583,33.3,15,0.127143061,0.061154306,71354.25,50970442,14027,2606
440,32.2,12.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
305,32.2,17.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
233,31.7,12.8,0.127143061,0.061154306,71354.25,50970442,14027,2606
383,34.4,20,0.127143061,0.061154306,71354.25,50970442,14027,2606
465,35.6,19.4,0.127143061,0.061154306,71354.25,50970442,14027,2606
351,34.4,17.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
420,33.9,21.1,0.127143061,0.061154306,71354.25,50970442,14027,2606
198,32.2,17.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
109,31.1,12.8,0.127143061,0.061154306,71354.25,50970442,14027,2606
211,35,18.3,0.127143061,0.061154306,71354.25,50970442,14027,2606
94,33.3,13.3,0.127143061,0.061154306,71354.25,50970442,14027,2606
220,35.6,16.7,0.127143061,0.061154306,71354.25,50970442,14027,2606
93,32.2,15.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
56,33.3,15.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
38,28.9,10,0.127143061,0.061154306,71354.25,50970442,14027,2606
25,30.6,7.8,0.127143061,0.061154306,71354.25,50970442,14027,2606
22,30,2.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
24,30.6,5,0.127143061,0.061154306,71354.25,50970442,14027,2606
4,30.6,-1.6,0.127143061,0.061154306,71354.25,50970442,14027,2606
3,13.9,-3.2,0.127143061,0.061154306,71354.25,50970442,14027,2606
0,17.8,-6,0.127143061,0.061154306,71354.25,50970442,14027,2606
16,15.6,-6,0.127143061,0.061154306,71354.25,50970442,14027,2606
3,5.6,-9.9,0.127143061,0.061154306,71354.25,50970442,14027,2606
13,27.8,3.9,0.127143061,0.061154306,71354.25,50970442,14027,2606
0,13.9,-3.8,0.127143061,0.061154306,71354.25,50970442,14027,2606
