n_features,features,train_rmse,test_mae,test_rmse,test_r2,intercept,coefficients_json
4,feat_median_hh_income|max_temp_celsius|overall_homeless|unsheltered_homeless,172.82651352779783,123.84781096374655,169.63098595071844,0.20277577933982105,-256.760718455869,"{""feat_median_hh_income"":0.0013346294608873757,""max_temp_celsius"":11.56635362525688,""overall_homeless"":-0.0008282358199529731,""unsheltered_homeless"":0.0010650562582942894}"
4,feat_total_population|max_temp_celsius|overall_homeless|unsheltered_homeless,172.95601551511635,123.83160053291681,169.85407066285813,0.200677513145611,-1996.3181294146762,"{""feat_total_population"":3.6187415128360226e-05,""max_temp_celsius"":11.531413139838094,""overall_homeless"":-0.0008186559448118958,""unsheltered_homeless"":0.0010534350707012165}"
4,feat_median_hh_income|feat_total_population|max_temp_celsius|overall_homeless,173.020455248584,124.07634671631682,169.87788471601283,0.20045336258501278,722.2666425886498,"{""feat_median_hh_income"":0.001799767696241125,""feat_total_population"":-2.0195920935220562e-05,""max_temp_celsius"":11.570899277175698,""overall_homeless"":-7.014930633579852e-05}"
5,feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless,171.8035660467466,120.86098884050165,169.88849130225472,0.20035351762728204,3626.1379480315404,"{""feat_total_population"":-9.345430008897298e-05,""feat_unemployment_rate"":16796.425468435045,""max_temp_celsius"":7.647347654088872,""min_temp_celsius"":4.093657755711175,""overall_homeless"":-6.197379779392532e-05}"
3,feat_median_hh_income|max_temp_celsius|overall_homeless,173.03552194169336,124.02581148193109,169.90418595822257,0.20020576475660323,-266.2188983785617,"{""feat_median_hh_income"":0.001278030375411239,""max_temp_celsius"":11.559689844844282,""overall_homeless"":-7.059377924796595e-05}"
2,max_temp_celsius|unsheltered_homeless,173.38417088417353,123.49020101175243,169.99636501457096,0.19933769577429394,-167.043801471239,"{""max_temp_celsius"":11.513962863700153,""unsheltered_homeless"":-6.030003237570628e-05}"
3,feat_total_population|max_temp_celsius|overall_homeless,173.16025305750378,124.01409201482502,170.14122639263385,0.19797255525823998,-1906.0338270444313,"{""feat_total_population"":3.414638245192116e-05,""max_temp_celsius"":11.526075420348999,""overall_homeless"":-6.925306825917596e-05}"
3,max_temp_celsius|overall_homeless|unsheltered_homeless,173.17512339650114,124.13413793675858,170.29624149185403,0.19651044048186062,-151.64772198865265,"{""max_temp_celsius"":11.51660287550632,""overall_homeless"":-0.0007675916461212395,""unsheltered_homeless"":0.0009896907863269943}"
2,feat_poverty_rate|max_temp_celsius,172.957611502912,122.553320541967,170.36709808377876,0.1958416720400583,-367.1305029973971,"{""feat_poverty_rate"":1516.989068311018,""max_temp_celsius"":11.601290767655119}"
3,feat_median_hh_income|feat_unemployment_rate|max_temp_celsius,173.02438454384298,122.77713852960412,170.3914739834816,0.19561153975174528,-645.9299360217731,"{""feat_median_hh_income"":-0.000525980529838142,""feat_unemployment_rate"":8168.44517137547,""max_temp_celsius"":11.564066637406798}"
3,feat_poverty_rate|feat_unemployment_rate|max_temp_celsius,172.95697180058497,122.6321260589708,170.5117223821035,0.19447579565890538,-343.2883636757035,"{""feat_poverty_rate"":1661.2590029735386,""feat_unemployment_rate"":-671.7384337292995,""max_temp_celsius"":11.603800982601477}"
2,max_temp_celsius|overall_homeless,173.35579248689805,124.24900252712318,170.5395686233005,0.1942126741261735,-164.61775393083778,"{""max_temp_celsius"":11.512358438463371,""overall_homeless"":-6.383978680040395e-05}"
3,feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.9989016415295,123.98022834550312,170.78261774428768,0.1919142578653118,-552.1024607876357,"{""feat_unemployment_rate"":6073.080651299067,""max_temp_celsius"":11.562324222909727,""unsheltered_homeless"":-6.816038961936693e-05}"
5,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius,171.84498518574406,120.75235898075813,170.96964136350786,0.19014342341168788,3551.2213486822748,"{""feat_median_hh_income"":-0.0006384458441722097,""feat_total_population"":-9.432627822085008e-05,""feat_unemployment_rate"":19416.22953636876,""max_temp_celsius"":7.619972347015202,""min_temp_celsius"":4.124314521518325}"
4,feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.75166874288863,124.58696462275972,171.09796723612493,0.188927247801582,-554.4895928169335,"{""feat_unemployment_rate"":6375.002546486793,""max_temp_celsius"":11.567601694820622,""overall_homeless"":-0.0008353910725439447,""unsheltered_homeless"":0.0010741826833672904}"
3,feat_unemployment_rate|max_temp_celsius|overall_homeless,172.96434198040168,124.79770620511316,171.38373212705858,0.18621570570010448,-552.6189535649949,"{""feat_unemployment_rate"":6123.316868747769,""max_temp_celsius"":11.560995769481806,""overall_homeless"":-7.125376321486837e-05}"
3,feat_poverty_rate|feat_total_population|max_temp_celsius,172.9403320160881,123.38646247558299,171.60886436739523,0.18407630294408583,393.5636792725767,"{""feat_poverty_rate"":1872.816737944426,""feat_total_population"":-1.5820677050601802e-05,""max_temp_celsius"":11.61424173304514}"
3,feat_poverty_rate|max_temp_celsius|unsheltered_homeless,172.92596343376752,124.30505288508314,171.7095298092522,0.18311878352920408,-365.8608958121672,"{""feat_poverty_rate"":1529.5108728390646,""max_temp_celsius"":11.597360440093178,""unsheltered_homeless"":-6.841985813917313e-05}"
4,feat_median_hh_income|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.99317930254279,124.52114111777891,171.72562866191413,0.18296560080430202,-645.1455798050267,"{""feat_median_hh_income"":-0.0005175771109582386,""feat_unemployment_rate"":8190.89506943789,""max_temp_celsius"":11.559976128902989,""unsheltered_homeless"":-6.795807109060637e-05}"
4,feat_poverty_rate|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.9254158406393,124.37129860237593,171.83945909260132,0.1818820793464503,-343.804467508804,"{""feat_poverty_rate"":1662.968602519116,""feat_unemployment_rate"":-621.4771882734456,""max_temp_celsius"":11.599688341760757,""unsheltered_homeless"":-6.832398001829696e-05}"
5,feat_median_hh_income|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.74651415611487,125.09559825796714,171.97923392250053,0.18055061798032612,-642.7334084794722,"{""feat_median_hh_income"":-0.0004908947643995064,""feat_unemployment_rate"":8383.29622058357,""max_temp_celsius"":11.565368667152168,""overall_homeless"":-0.0008344439304180285,""unsheltered_homeless"":0.0010730794160388238}"
6,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|unsheltered_homeless,171.82332214067537,122.0182996401554,172.05002457994678,0.17987587024275853,3538.8855179906664,"{""feat_median_hh_income"":-0.0006310615916035865,""feat_total_population"":-9.403625448873288e-05,""feat_unemployment_rate"":19400.392857059865,""max_temp_celsius"":7.631870457274869,""min_temp_celsius"":4.108361750276051,""unsheltered_homeless"":-5.645146537790996e-05}"
7,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless|unsheltered_homeless,171.59971590379277,122.3978929389536,172.130419851675,0.17910923847717974,3450.991060947435,"{""feat_median_hh_income"":-0.0006042580210271779,""feat_total_population"":-9.197765085585591e-05,""feat_unemployment_rate"":19335.909755240617,""max_temp_celsius"":7.668700924968801,""min_temp_celsius"":4.07447045204411,""overall_homeless"":-0.0007920902874057349,""unsheltered_homeless"":0.0010265563724383457}"
4,feat_poverty_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.68308906254202,125.02197110853437,172.17751451180757,0.17865998772815384,-356.60590235497136,"{""feat_poverty_rate"":1585.96724964021,""max_temp_celsius"":11.603284116638791,""overall_homeless"":-0.0008272960611166903,""unsheltered_homeless"":0.0010629410873414307}"
5,feat_poverty_rate|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.68307696491803,125.03202160783546,172.19809253880962,0.17846364888559973,-353.32980584752215,"{""feat_poverty_rate"":1605.7899298226123,""feat_unemployment_rate"":-92.38404413549674,""max_temp_celsius"":11.603628472790303,""overall_homeless"":-0.0008270597715737401,""unsheltered_homeless"":0.0010626322042730579}"
4,feat_median_hh_income|feat_poverty_rate|feat_total_population|max_temp_celsius,172.93792853849354,123.79218131606694,172.29874831127196,0.1775029350577948,107.4990093225583,"{""feat_median_hh_income"":-0.00036281004708619505,""feat_poverty_rate"":2074.7521965043943,""feat_total_population"":-1.0159878745695959e-05,""max_temp_celsius"":11.614071558397615}"
3,feat_poverty_rate|max_temp_celsius|overall_homeless,172.89164800478994,125.10549438039514,172.31516494394248,0.1773461924745111,-364.5259220170574,"{""feat_poverty_rate"":1539.6788959936528,""max_temp_celsius"":11.59620480757406,""overall_homeless"":-7.123486709095553e-05}"
4,feat_median_hh_income|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.95874811052775,125.31675691337637,172.31799323979598,0.17731918698781268,-644.6025578157871,"{""feat_median_hh_income"":-0.0005116878300687787,""feat_unemployment_rate"":8216.946254799937,""max_temp_celsius"":11.558675228710522,""overall_homeless"":-7.10845716092718e-05}"
3,feat_median_hh_income|feat_poverty_rate|max_temp_celsius,172.94163934275173,123.80962978758122,172.42319043303357,0.1763144151986198,-392.95171447585756,"{""feat_median_hh_income"":-0.0006749131324470825,""feat_poverty_rate"":2129.4802987015464,""max_temp_celsius"":11.60959452047064}"
4,feat_poverty_rate|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.89121180038,125.16362281516116,172.43006817668766,0.17624870232929613,-344.84241782533775,"{""feat_poverty_rate"":1658.7750434080858,""feat_unemployment_rate"":-554.6738727993894,""max_temp_celsius"":11.598284673582961,""overall_homeless"":-7.113529929428055e-05}"
6,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless,171.79515811439214,122.67017578466286,172.5892050202127,0.1747275097173414,3525.9176215604734,"{""feat_median_hh_income"":-0.0006253112649349626,""feat_total_population"":-9.373198284145246e-05,""feat_unemployment_rate"":19387.514739278038,""max_temp_celsius"":7.64064018372246,""min_temp_celsius"":4.097811155362471,""overall_homeless"":-6.17549348182629e-05}"
5,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius,171.84159905671314,122.66237545445526,172.8855437870944,0.17189106129358245,4957.584764865256,"{""feat_poverty_rate"":-1143.028415297037,""feat_total_population"":-0.00012733556203623096,""feat_unemployment_rate"":25328.503156404015,""max_temp_celsius"":7.619535057076186,""min_temp_celsius"":4.119684948505657}"
4,feat_poverty_rate|feat_total_population|max_temp_celsius|unsheltered_homeless,172.90939240088252,125.05499686327235,172.9094491392389,0.17166203573135586,379.08337680651505,"{""feat_poverty_rate"":1877.8378247913977,""feat_total_population"":-1.549341078245593e-05,""max_temp_celsius"":11.610087467731754,""unsheltered_homeless"":-6.765449508966731e-05}"
4,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|max_temp_celsius,172.93598263773805,124.22849647679321,172.94245001717928,0.17134581832620677,-499.605779381188,"{""feat_median_hh_income"":-0.0010198858579929264,""feat_poverty_rate"":1877.0407454962742,""feat_unemployment_rate"":2633.0657729412605,""max_temp_celsius"":11.603999385276015}"
5,feat_poverty_rate|feat_total_population|max_temp_celsius|overall_homeless|unsheltered_homeless,172.67122970599007,125.65196258806058,173.20451304009083,0.16883256431769955,273.5935323016962,"{""feat_poverty_rate"":1880.1732180438275,""feat_total_population"":-1.3108665350053284e-05,""max_temp_celsius"":11.61399905529497,""overall_homeless"":-0.0008198738469457976,""unsheltered_homeless"":0.0010534384665655805}"
4,feat_poverty_rate|feat_total_population|max_temp_celsius|overall_homeless,172.87580501621602,125.81373925343358,173.48335841124955,0.1661541842764428,363.87287059705034,"{""feat_poverty_rate"":1880.168865214591,""feat_total_population"":-1.5149590479670507e-05,""max_temp_celsius"":11.608661127404947,""overall_homeless"":-7.046855179447272e-05}"
5,feat_median_hh_income|feat_poverty_rate|feat_total_population|max_temp_celsius|unsheltered_homeless,172.90702129743866,125.42551856126057,173.59372671348044,0.16509287877536893,94.98441213419844,"{""feat_median_hh_income"":-0.0003603267402020796,""feat_poverty_rate"":2078.388447356817,""feat_total_population"":-9.871532383373542e-06,""max_temp_celsius"":11.609920652959518,""unsheltered_homeless"":-6.761874719801404e-05}"
4,feat_median_hh_income|feat_poverty_rate|max_temp_celsius|unsheltered_homeless,172.91052474785155,125.4461175777391,173.72038662535107,0.16387408079765342,-391.2574877807069,"{""feat_median_hh_income"":-0.0006635344838667558,""feat_poverty_rate"":2131.570208998817,""max_temp_celsius"":11.605557355524196,""unsheltered_homeless"":-6.784261851795038e-05}"
6,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius,171.83848943425144,123.09321373228876,173.75538980255664,0.1635371023598715,4619.166884412568,"{""feat_median_hh_income"":-0.00041146269747044004,""feat_poverty_rate"":-904.236701758186,""feat_total_population"":-0.00012056210683421678,""feat_unemployment_rate"":25245.693197302553,""max_temp_celsius"":7.6166758665697625,""min_temp_celsius"":4.122457553861439}"
6,feat_median_hh_income|feat_poverty_rate|feat_total_population|max_temp_celsius|overall_homeless|unsheltered_homeless,172.66934629086037,125.97618311569104,173.80694888032812,0.16304061526619062,20.65294741292675,"{""feat_median_hh_income"":-0.00032093802015667233,""feat_poverty_rate"":2058.7986059477425,""feat_total_population"":-8.103651655343939e-06,""max_temp_celsius"":11.613846677802776,""overall_homeless"":-0.0008190777943224063,""unsheltered_homeless"":0.001052381787327665}"
6,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|unsheltered_homeless,171.820196628054,123.84189051999593,173.88765353865884,0.162263175656031,4919.19016810516,"{""feat_poverty_rate"":-1121.153123745102,""feat_total_population"":-0.00012641338660580363,""feat_unemployment_rate"":25179.396612112054,""max_temp_celsius"":7.631422307962487,""min_temp_celsius"":4.103884286442565,""unsheltered_homeless"":-5.611465676203059e-05}"
5,feat_median_hh_income|feat_poverty_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.67170938901307,125.98845762810538,173.9069607107909,0.1620771333847426,-378.4808469945,"{""feat_median_hh_income"":-0.0005696415852983714,""feat_poverty_rate"":2102.393003785426,""max_temp_celsius"":11.610275001609264,""overall_homeless"":-0.0008208532089286104,""unsheltered_homeless"":0.0010546257827433343}"
7,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless|unsheltered_homeless,171.59530601359728,124.46210593162985,174.13447781179596,0.1598832420525811,4857.3713098539565,"{""feat_poverty_rate"":-1148.00425865714,""feat_total_population"":-0.00012514295707152987,""feat_unemployment_rate"":25427.143439982832,""max_temp_celsius"":7.667897341211005,""min_temp_celsius"":4.070067131929614,""overall_homeless"":-0.0007943375676383725,""unsheltered_homeless"":0.0010299912818283366}"
5,feat_median_hh_income|feat_poverty_rate|feat_total_population|max_temp_celsius|overall_homeless,172.87349155311415,126.16930074741133,174.15786798256724,0.15965753380188696,83.28726426780483,"{""feat_median_hh_income"":-0.00035588733530525355,""feat_poverty_rate"":2078.246096139955,""feat_total_population"":-9.597273057391461e-06,""max_temp_celsius"":11.608498093794115,""overall_homeless"":-7.041938150171846e-05}"
5,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.90476917545539,125.84959037056841,174.2543550015934,0.15872614205891888,-498.8279175505196,"{""feat_median_hh_income"":-0.001011461886469899,""feat_poverty_rate"":1876.9586819516553,""feat_unemployment_rate"":2655.75489557839,""max_temp_celsius"":11.599907637540172,""unsheltered_homeless"":-6.794965478378725e-05}"
4,feat_median_hh_income|feat_poverty_rate|max_temp_celsius|overall_homeless,172.87680341610917,126.1872914749401,174.28258089927994,0.15845357919508118,-389.44033666538314,"{""feat_median_hh_income"":-0.0006506347184698844,""feat_poverty_rate"":2129.945013180725,""max_temp_celsius"":11.604252930005963,""overall_homeless"":-7.063151460612236e-05}"
6,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless,171.79206036014642,124.46793902043774,174.40631303102208,0.15725824120573795,4895.18343752744,"{""feat_poverty_rate"":-1112.2872784737806,""feat_total_population"":-0.00012585340167348567,""feat_unemployment_rate"":25123.982686189633,""max_temp_celsius"":7.640198848047243,""min_temp_celsius"":4.09335533972608,""overall_homeless"":-6.157856187936942e-05}"
6,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.66415564766817,126.4184021063895,174.47685733082753,0.15657635475763376,-501.60918761060066,"{""feat_median_hh_income"":-0.0009676799121167,""feat_poverty_rate"":1810.719855031043,""feat_unemployment_rate"":3041.115714708306,""max_temp_celsius"":11.603824316150208,""overall_homeless"":-0.00082412947416778,""unsheltered_homeless"":0.0010589833151933407}"
7,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|unsheltered_homeless,171.81711923778278,124.27474410184033,174.75097780012038,0.1539240682845876,4582.580209799932,"{""feat_median_hh_income"":-0.0004093000216984517,""feat_poverty_rate"":-883.633145772169,""feat_total_population"":-0.00011967623395159299,""feat_unemployment_rate"":25097.135273773078,""max_temp_celsius"":7.6285691085936325,""min_temp_celsius"":4.106654331093585,""unsheltered_homeless"":-5.60719947251136e-05}"
5,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.87086020802138,126.58829638379122,174.8274584631071,0.1531833272712687,-498.7365770007458,"{""feat_median_hh_income"":-0.001004124917523115,""feat_poverty_rate"":1871.2342978675913,""feat_unemployment_rate"":2698.4877520673854,""max_temp_celsius"":11.598506933603034,""overall_homeless"":-7.078810974362531e-05}"
8,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless|unsheltered_homeless,171.59278827550082,124.8146186983488,174.90891216944442,0.15239406423964785,4553.157188012716,"{""feat_median_hh_income"":-0.00036999784345817863,""feat_poverty_rate"":-933.259691147459,""feat_total_population"":-0.00011905423731674098,""feat_unemployment_rate"":25352.486268930665,""max_temp_celsius"":7.665274707987366,""min_temp_celsius"":4.072611430379507,""overall_homeless"":-0.0007933923167859782,""unsheltered_homeless"":0.0010287373975351895}"
7,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|min_temp_celsius|overall_homeless,171.7890442878158,124.89588597292133,175.25918926636623,0.14899578990856388,4561.99950788308,"{""feat_median_hh_income"":-0.00040517080942367224,""feat_poverty_rate"":-877.1761352271913,""feat_total_population"":-0.00011918492497739352,""feat_unemployment_rate"":25042.632524250566,""max_temp_celsius"":7.6373638267998825,""min_temp_celsius"":4.096110460924878,""overall_homeless"":-6.15202973801015e-05}"
3,feat_total_population|feat_unemployment_rate|max_temp_celsius,172.85698013343332,128.4782218216286,177.3888748591973,0.1281879446747658,3451.741545307895,"{""feat_total_population"":-9.209040598364236e-05,""feat_unemployment_rate"":16960.160673056984,""max_temp_celsius"":11.616280332460603}"
4,feat_total_population|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.8268116616694,129.96172768939442,178.68217164986308,0.1154292873627123,3436.6674641350414,"{""feat_total_population"":-9.176005297076324e-05,""feat_unemployment_rate"":16976.760524026984,""max_temp_celsius"":11.612043875388855,""unsheltered_homeless"":-6.678823060434805e-05}"
5,feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.5872231166884,130.40418670392802,178.75237802392795,0.11473403386120506,3342.7134392358353,"{""feat_total_population"":-8.965272159934275e-05,""feat_unemployment_rate"":17023.47941228849,""max_temp_celsius"":11.616095727825755,""overall_homeless"":-0.0008221302090422954,""unsheltered_homeless"":0.00105738996203266}"
4,feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.7934337249101,130.63271899664275,179.24294137831706,0.10986836484231843,3422.1754055511637,"{""feat_total_population"":-9.143834774170254e-05,""feat_unemployment_rate"":16987.893950390462,""max_temp_celsius"":11.610560992821801,""overall_homeless"":-6.991248433973985e-05}"
4,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius,172.85016538464208,130.09024405593908,179.68863472013547,0.10543617938786454,3360.979489015685,"{""feat_median_hh_income"":-0.00056462952136608,""feat_total_population"":-9.233751947524092e-05,""feat_unemployment_rate"":19300.055185549394,""max_temp_celsius"":11.613839038707184}"
6,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.5812300630466,131.85309958465086,180.86007781432008,0.09373430969940966,3257.8284791870233,"{""feat_median_hh_income"":-0.0005291140505887959,""feat_total_population"":-8.988803793436246e-05,""feat_unemployment_rate"":19216.08118324524,""max_temp_celsius"":11.613816130126986,""overall_homeless"":-0.0008210745212908434,""unsheltered_homeless"":0.0010561567196943676}"
5,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.8201966555786,131.53974282878227,180.93943477610372,0.09293884095191618,3347.3008838468363,"{""feat_median_hh_income"":-0.0005562587516769307,""feat_total_population"":-9.200459665190611e-05,""feat_unemployment_rate"":19281.91057923933,""max_temp_celsius"":11.609652798874105,""unsheltered_homeless"":-6.656712892111372e-05}"
