n_features,features,train_rmse,test_mae,test_rmse,test_r2,intercept,coefficients_json
5,feat_median_hh_income|feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.78695773505555,132.1874046134227,181.47031628495333,0.0876083454038411,3333.789608601572,"{""feat_median_hh_income"":-0.0005503349716432123,""feat_total_population"":-9.168093561013322e-05,""feat_unemployment_rate"":19268.47648622293,""max_temp_celsius"":11.608196682130647,""overall_homeless"":-6.972695216237243e-05}"
4,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius,172.84466514205653,132.1352615481741,181.89249753499843,0.083358143775067,4768.402570748834,"{""feat_poverty_rate"":-1154.159667308418,""feat_total_population"":-0.00012570550525113847,""feat_unemployment_rate"":25601.359532918996,""max_temp_celsius"":11.608525006389424}"
5,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius,172.84277354044397,132.4728997821452,182.52503343470875,0.0769717667737414,4503.607146810774,"{""feat_median_hh_income"":-0.00032182833617579024,""feat_poverty_rate"":-967.3929741725417,""feat_total_population"":-0.00012040674330133374,""feat_unemployment_rate"":25536.73279605889,""max_temp_celsius"":11.60838848506393}"
5,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.81504259079006,133.484755138198,183.05311733173488,0.07162300484230832,4723.972954011744,"{""feat_poverty_rate"":-1128.3079753593283,""feat_total_population"":-0.00012462519723498405,""feat_unemployment_rate"":25424.257908530526,""max_temp_celsius"":11.604500472634092,""unsheltered_homeless"":-6.61857813276253e-05}"
6,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.57485091732153,133.98112187956278,183.12847908008078,0.07085843424794935,4661.578952603619,"{""feat_poverty_rate"":-1156.071894828834,""feat_total_population"":-0.00012332395963565327,""feat_unemployment_rate"":25678.899512944776,""max_temp_celsius"":11.608371722183874,""overall_homeless"":-0.0008231478068927472,""unsheltered_homeless"":0.0010593987009024466}"
5,feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.78184765252186,134.0968640830244,183.56336922222556,0.06644017768854216,4699.324537260565,"{""feat_poverty_rate"":-1119.3766330754443,""feat_total_population"":-0.0001240441004185883,""feat_unemployment_rate"":25368.514053621293,""max_temp_celsius"":11.603071976974931,""overall_homeless"":-6.951414603110726e-05}"
7,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless|unsheltered_homeless,172.57341997170596,134.2426242851869,183.67368741889817,0.06531773606356461,4431.506824887772,"{""feat_median_hh_income"":-0.0002797107265508085,""feat_poverty_rate"":-993.7332489606654,""feat_total_population"":-0.00011872015347289542,""feat_unemployment_rate"":25622.579190491007,""max_temp_celsius"":11.608251261630885,""overall_homeless"":-0.000822446835338024,""unsheltered_homeless"":0.0010584646886157652}"
6,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|unsheltered_homeless,172.81317582060834,133.81714446021627,183.68040365366284,0.06524937939935282,4460.962242566903,"{""feat_median_hh_income"":-0.0003196820676432808,""feat_poverty_rate"":-942.7977665091497,""feat_total_population"":-0.00011936222972797515,""feat_unemployment_rate"":25360.13713081677,""max_temp_celsius"":11.604366565344609,""unsheltered_homeless"":-6.615776365561677e-05}"
6,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|max_temp_celsius|overall_homeless,172.78003057084229,134.4275102477514,184.18112873823327,0.0601460472391524,4439.883852311238,"{""feat_median_hh_income"":-0.00031537002486691044,""feat_poverty_rate"":-936.3785057989468,""feat_total_population"":-0.00011885265637348583,""feat_unemployment_rate"":25305.322219105536,""max_temp_celsius"":11.602941427002643,""overall_homeless"":-6.947294595891156e-05}"
1,feat_median_hh_income,201.5450831770006,136.71606690819002,189.4799298777033,0.005289865810675476,69.95910562939784,"{""feat_median_hh_income"":0.0007454731807646771}"
2,feat_median_hh_income|feat_total_population,201.5334809777874,136.71357243770305,189.54019355584538,0.004657034417069994,-865.567639169904,"{""feat_median_hh_income"":0.00025218061462771484,""feat_total_population"":1.9107134573474606e-05}"
1,feat_total_population,201.53584628356094,136.7526197410976,189.61057150375044,0.003917737920710596,-1234.2555017550037,"{""feat_total_population"":2.672661671723584e-05}"
2,feat_median_hh_income|unsheltered_homeless,201.49682944255386,136.90379927078533,189.8153593260997,0.0017649499995114892,72.2379879444774,"{""feat_median_hh_income"":0.0007635539496104656,""unsheltered_homeless"":-9.119856534020553e-05}"
3,feat_median_hh_income|feat_total_population|unsheltered_homeless,201.48480149234638,136.8971992780833,189.88300637329476,0.0010533143695281577,-880.2116163659721,"{""feat_median_hh_income"":0.0002614126181518601,""feat_total_population"":1.9452971240129276e-05,""unsheltered_homeless"":-9.160090328500515e-05}"
2,feat_median_hh_income|overall_homeless,201.46236670016424,136.9848538460401,189.93596326915772,0.0004960397247955051,74.08153205149577,"{""feat_median_hh_income"":0.0007758746234325818,""overall_homeless"":-8.611860994925247e-05}"
2,feat_total_population|unsheltered_homeless,201.4873435970099,136.93373790335804,189.95804389552757,0.00026363554019459556,-1262.344767886622,"{""feat_total_population"":2.7350240587955297e-05,""unsheltered_homeless"":-9.143198879789239e-05}"
3,feat_median_hh_income|feat_total_population|overall_homeless,201.44996400065827,136.97515033022242,190.00603375004573,-0.00024156299774036327,-893.0376773925262,"{""feat_median_hh_income"":0.0002660613768613286,""feat_total_population"":1.9752787542109336e-05,""overall_homeless"":-8.653860624923536e-05}"
2,feat_poverty_rate|feat_total_population,201.52374892618178,136.7169183868212,190.006284126952,-0.0002441990987960274,-729.2957991775551,"{""feat_poverty_rate"":417.3013890348431,""feat_total_population"":1.577166599491994e-05}"
3,feat_median_hh_income|overall_homeless|unsheltered_homeless,201.3120785769182,137.15561522418201,190.02581524825578,-0.00044984382199175776,82.9158383291902,"{""feat_median_hh_income"":0.0008274012653951813,""overall_homeless"":-0.0007794143341221689,""unsheltered_homeless"":0.0009745898301111636}"
2,feat_total_population|overall_homeless,201.45259772315296,137.0149113765831,190.08271421488334,-0.0010490580350002165,-1281.9406370525203,"{""feat_total_population"":2.778991647442202e-05,""overall_homeless"":-8.63962588793737e-05}"
4,feat_median_hh_income|feat_total_population|overall_homeless|unsheltered_homeless,201.29771217512447,137.1395264318663,190.0936900510848,-0.0011646673659599927,-957.748103779403,"{""feat_median_hh_income"":0.0002791339665761642,""feat_total_population"":2.1256103183535898e-05,""overall_homeless"":-0.0007845224646243671,""unsheltered_homeless"":0.0009811351693202544}"
2,feat_poverty_rate|feat_unemployment_rate,201.48943227830537,136.9217553569059,190.1639015034385,-0.0019043679503172317,-196.50729678700665,"{""feat_poverty_rate"":-589.8541586676387,""feat_unemployment_rate"":6344.315571503816}"
3,feat_total_population|overall_homeless|unsheltered_homeless,201.30061313445606,137.1705144473718,190.17004548147816,-0.0019691097633249832,-1365.6845525420856,"{""feat_total_population"":2.9686433083479974e-05,""overall_homeless"":-0.0007837505247623084,""unsheltered_homeless"":0.000980259992432374}"
2,feat_median_hh_income|feat_poverty_rate,201.5364714511686,136.81875150065952,190.20755958748228,-0.0023644578605326316,39.348343401898916,"{""feat_median_hh_income"":0.0002607207700872287,""feat_poverty_rate"":534.795950302605}"
1,feat_unemployment_rate,201.4974032923809,136.8617925155645,190.29947709280563,-0.0033334740510546634,-122.13151571903148,"{""feat_unemployment_rate"":3967.362545240073}"
3,feat_poverty_rate|feat_total_population|unsheltered_homeless,201.4748040783237,136.90219031707514,190.36512437726586,-0.004025829908746115,-748.4091973072992,"{""feat_poverty_rate"":424.82488615780954,""feat_total_population"":1.620062595367355e-05,""unsheltered_homeless"":-9.184868293742148e-05}"
3,feat_median_hh_income|feat_poverty_rate|feat_total_population,201.52083472431028,136.80729782560593,190.44995893205262,-0.00492089998570866,-1069.3070681340698,"{""feat_median_hh_income"":-0.0004312542657825513,""feat_poverty_rate"":657.3573741795948,""feat_total_population"":2.2499824784773305e-05}"
1,unsheltered_homeless,201.59529824974624,137.4526590080683,190.45253160871115,-0.00494804994173359,132.3330484384166,"{""unsheltered_homeless"":-8.679111908515756e-05}"
3,feat_poverty_rate|feat_total_population|overall_homeless,201.43991497742422,136.98051005572643,190.49310716246293,-0.005376300140701673,-765.1618118879085,"{""feat_poverty_rate"":427.20747669989447,""feat_total_population"":1.6578654713397008e-05,""overall_homeless"":-8.67003479668381e-05}"
3,feat_median_hh_income|feat_poverty_rate|unsheltered_homeless,201.48810068878404,137.0057587197273,190.55589281171893,-0.006039144138048291,41.426231235038685,"{""feat_median_hh_income"":0.00027559708115442464,""feat_poverty_rate"":538.3550442997499,""unsheltered_homeless"":-9.130748428331168e-05}"
3,feat_poverty_rate|feat_unemployment_rate|unsheltered_homeless,201.44029444467697,137.1399152508503,190.55989478160453,-0.006081401352734828,-197.27242790471124,"{""feat_poverty_rate"":-586.4772284265749,""feat_unemployment_rate"":6408.656618966937,""unsheltered_homeless"":-9.201618027898898e-05}"
1,overall_homeless,201.56397999913875,137.53345003418676,190.57960395990472,-0.0062895255562323005,135.01432030622587,"{""overall_homeless"":-8.197309444918431e-05}"
4,feat_poverty_rate|feat_total_population|overall_homeless|unsheltered_homeless,201.2879574852501,137.137125741614,190.5805626049421,-0.006299649167217147,-849.6426882798384,"{""feat_poverty_rate"":426.5899074863226,""feat_total_population"":1.8491149716835124e-05,""overall_homeless"":-0.0007839701338337558,""unsheltered_homeless"":0.0009801418581187585}"
3,feat_median_hh_income|feat_poverty_rate|overall_homeless,201.4537042878937,137.0789111677525,190.6743208117924,-0.007290013109354954,43.38828522690072,"{""feat_median_hh_income"":0.00028980603438004464,""feat_poverty_rate"":536.2575733828982,""overall_homeless"":-8.614317884223467e-05}"
2,feat_unemployment_rate|unsheltered_homeless,201.44817633345613,137.0744333201521,190.68810566107524,-0.0074356629575136335,-123.32355005988,"{""feat_unemployment_rate"":4045.383697736792,""unsheltered_homeless"":-9.21011565996294e-05}"
2,overall_homeless|unsheltered_homeless,201.42737481469533,137.69677429182562,190.69623619009343,-0.007521574551067944,147.27989650994994,"{""overall_homeless"":-0.0007418869220780033,""unsheltered_homeless"":0.0009280322630478059}"
1,feat_poverty_rate,201.5385189033509,136.9516485302615,190.69625991273645,-0.007521825222781331,29.483203379255116,"{""feat_poverty_rate"":771.1967587325494}"
3,feat_poverty_rate|feat_unemployment_rate|overall_homeless,201.40496452207952,137.22904414820374,190.69912566588982,-0.007552107206749259,-198.4935542040587,"{""feat_poverty_rate"":-591.5835146060792,""feat_unemployment_rate"":6483.4281560985555,""overall_homeless"":-8.701208044406984e-05}"
4,feat_median_hh_income|feat_poverty_rate|overall_homeless|unsheltered_homeless,201.3042357921513,137.2100669008064,190.7164111277604,-0.007734769741637448,53.695904789473445,"{""feat_median_hh_income"":0.0003649016089092609,""feat_poverty_rate"":510.1025541723122,""overall_homeless"":-0.0007775781133722937,""unsheltered_homeless"":0.0009719757381181374}"
4,feat_poverty_rate|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.2499293524565,137.3816729072951,190.7669617102687,-0.008269053398883619,-206.33762770593697,"{""feat_poverty_rate"":-641.910612442431,""feat_unemployment_rate"":6917.120480505069,""overall_homeless"":-0.0007912416801079603,""unsheltered_homeless"":0.0009899531483128264}"
4,feat_median_hh_income|feat_poverty_rate|feat_total_population|unsheltered_homeless,201.47193502499636,137.00063254781907,190.8116875552922,-0.008741891792119594,-1085.7271161611577,"{""feat_median_hh_income"":-0.0004278494611932971,""feat_poverty_rate"":662.9820863443832,""feat_total_population"":2.287546493586621e-05,""unsheltered_homeless"":-9.180582263255277e-05}"
2,feat_unemployment_rate|overall_homeless,201.41298569915,137.16209278017132,190.82882262478722,-0.008923071873259358,-123.89922461406942,"{""feat_unemployment_rate"":4099.469613815189,""overall_homeless"":-8.698793034353412e-05}"
3,feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.25937703573027,137.3138016795461,190.93509887514074,-0.010047162219897876,-125.39026591614109,"{""feat_unemployment_rate"":4329.251493809133,""overall_homeless"":-0.0007878520768245575,""unsheltered_homeless"":0.0009852251195181178}"
4,feat_median_hh_income|feat_poverty_rate|feat_total_population|overall_homeless,201.4371141620171,137.07757927987402,190.93520353258359,-0.010048269496482964,-1098.4015569162034,"{""feat_median_hh_income"":-0.0004226963655354749,""feat_poverty_rate"":662.4930386576283,""feat_total_population"":2.3172752443176242e-05,""overall_homeless"":-8.664167612309164e-05}"
5,feat_median_hh_income|feat_poverty_rate|feat_total_population|overall_homeless|unsheltered_homeless,201.2855690110001,137.2045068467547,190.9808898229864,-0.010531688776480808,-1157.1664463312188,"{""feat_median_hh_income"":-0.00039021738365571516,""feat_poverty_rate"":643.7974930239869,""feat_total_population"":2.4576068033227875e-05,""overall_homeless"":-0.0007830028136426131,""unsheltered_homeless"":0.0009788582474544358}"
2,feat_poverty_rate|unsheltered_homeless,201.49038868799514,137.15048899877507,191.07841022525494,-0.011563966063346198,30.99433433438122,"{""feat_poverty_rate"":788.2009834189383,""unsheltered_homeless"":-9.107438003485641e-05}"
2,feat_poverty_rate|overall_homeless,201.4562342937054,137.2377383497068,191.22567524693562,-0.013123801048157135,32.41360258286555,"{""feat_poverty_rate"":798.945208605951,""overall_homeless"":-8.58789600988316e-05}"
2,feat_total_population|feat_unemployment_rate,201.48928372088184,137.22906629911836,191.26441549788416,-0.013534338450329919,812.0088321833293,"{""feat_total_population"":-2.1479683657072304e-05,""feat_unemployment_rate"":6517.964811057985}"
3,feat_poverty_rate|overall_homeless|unsheltered_homeless,201.30824524834907,137.403593716689,191.410925892047,-0.015087687396039051,39.83623442656261,"{""feat_poverty_rate"":840.6274495776713,""overall_homeless"":-0.0007734301547070336,""unsheltered_homeless"":0.0009666119338789253}"
3,feat_total_population|feat_unemployment_rate|unsheltered_homeless,201.44036882761372,137.44711688643943,191.64858347695656,-0.017609936866257225,792.6107670854979,"{""feat_total_population"":-2.1060966312765273e-05,""feat_unemployment_rate"":6546.018650508987,""unsheltered_homeless"":-9.180984516257704e-05}"
3,feat_total_population|feat_unemployment_rate|overall_homeless,201.40543233490624,137.53550458771116,191.7761319765497,-0.018964894044431135,776.955245884901,"{""feat_total_population"":-2.0714171199233262e-05,""feat_unemployment_rate"":6558.7329593977975,""overall_homeless"":-8.669936216283991e-05}"
4,feat_total_population|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.25300242435364,137.6801111452439,191.79140168584172,-0.01912716572012041,702.0195789749239,"{""feat_total_population"":-1.902526494600184e-05,""feat_unemployment_rate"":6587.15202604628,""overall_homeless"":-0.0007849956875990144,""unsheltered_homeless"":0.0009815823836252212}"
3,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate,201.47231092726526,137.49475951074803,191.86828314021076,-0.019944383614939776,-348.88899461314077,"{""feat_median_hh_income"":-0.0009942234082157863,""feat_poverty_rate"":-379.53945488404054,""feat_unemployment_rate"":9566.080972163967}"
2,feat_median_hh_income|feat_unemployment_rate,201.47542698985666,137.5583658712903,192.2109356248417,-0.023590619885232034,-319.0738861110193,"{""feat_median_hh_income"":-0.0010944884958159126,""feat_unemployment_rate"":8447.016410293098}"
4,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|unsheltered_homeless,201.42355848711276,137.73735361303648,192.2752504053763,-0.024275731996332706,-347.9114712988144,"{""feat_median_hh_income"":-0.0009828730664621502,""feat_poverty_rate"":-378.57687075169457,""feat_unemployment_rate"":9593.387374138161,""unsheltered_homeless"":-9.165286897344676e-05}"
5,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.23457766509313,137.95827885118067,192.38470182542233,-0.0254421883306033,-350.5233865747756,"{""feat_median_hh_income"":-0.0009409804346363518,""feat_poverty_rate"":-442.6718447681978,""feat_unemployment_rate"":9964.278170153586,""overall_homeless"":-0.0007883916446972789,""unsheltered_homeless"":0.000986403741254978}"
4,feat_median_hh_income|feat_poverty_rate|feat_unemployment_rate|overall_homeless,201.38849526795755,137.83621906429593,192.4066829727518,-0.025676527997902987,-347.91206315539955,"{""feat_median_hh_income"":-0.0009749400703768852,""feat_poverty_rate"":-385.3412505141911,""feat_unemployment_rate"":9642.1677305819,""overall_homeless"":-8.667527726474562e-05}"
3,feat_median_hh_income|feat_unemployment_rate|unsheltered_homeless,201.4266595131186,137.80978122578563,192.6150128030598,-0.027898848917666363,-318.17183374712545,"{""feat_median_hh_income"":-0.001082881986109064,""feat_unemployment_rate"":8477.165847433913,""unsheltered_homeless"":-9.166769016578073e-05}"
3,feat_median_hh_income|feat_unemployment_rate|overall_homeless,201.3917086336262,137.9044306542182,192.75278024907936,-0.02936977935648777,-317.6420156295833,"{""feat_median_hh_income"":-0.0010767480939178964,""feat_unemployment_rate"":8505.962650551415,""overall_homeless"":-8.662525543811188e-05}"
4,feat_median_hh_income|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.23881959175736,138.02923067546894,192.7946086774224,-0.029816585797302952,-315.7565501803101,"{""feat_median_hh_income"":-0.0010580024558793492,""feat_unemployment_rate"":8658.483772415699,""overall_homeless"":-0.0007858305227278937,""unsheltered_homeless"":0.0009828843098120027}"
3,feat_median_hh_income|feat_total_population|feat_unemployment_rate,201.4669162975146,138.20558318570392,193.76741520997626,-0.04023533962268999,635.5855968315179,"{""feat_median_hh_income"":-0.0011042762898236622,""feat_total_population"":-2.1991999506576165e-05,""feat_unemployment_rate"":11098.514213538028}"
4,feat_median_hh_income|feat_total_population|feat_unemployment_rate|unsheltered_homeless,201.41847097133586,138.45171382546422,194.1493049026769,-0.04433971003168291,618.159621973415,"{""feat_median_hh_income"":-0.0010925201639328016,""feat_total_population"":-2.1569854676751595e-05,""feat_unemployment_rate"":11077.667740353603,""unsheltered_homeless"":-9.1365480438009e-05}"
5,feat_median_hh_income|feat_total_population|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.23210460342807,138.56352856603223,194.1608342596639,-0.04446374779578388,531.9158824634309,"{""feat_median_hh_income"":-0.001066821459830004,""feat_total_population"":-1.952766462577673e-05,""feat_unemployment_rate"":11012.09504164564,""overall_homeless"":-0.0007828818552849897,""unsheltered_homeless"":0.0009791258719709386}"
4,feat_median_hh_income|feat_total_population|feat_unemployment_rate|overall_homeless,201.38378162067016,138.53179102685758,194.26166461652613,-0.04554883787820163,603.562083951266,"{""feat_median_hh_income"":-0.0010862541335169974,""feat_total_population"":-2.122141883391171e-05,""feat_unemployment_rate"":11064.350906165479,""overall_homeless"":-8.63264169913817e-05}"
3,feat_poverty_rate|feat_total_population|feat_unemployment_rate,201.4134275128315,141.4883971062207,199.79159935868148,-0.1059221562797168,4342.533384491636,"{""feat_poverty_rate"":-3090.652897873863,""feat_total_population"":-0.00011162171958378517,""feat_unemployment_rate"":29676.36608838018}"
5,feat_poverty_rate|feat_total_population|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.17751460598473,141.800221556433,200.06807880297853,-0.10898511096652941,4222.3743884943115,"{""feat_poverty_rate"":-3081.71833963444,""feat_total_population"":-0.00010890721732701427,""feat_unemployment_rate"":29678.23549298463,""overall_homeless"":-0.0007877740943965828,""unsheltered_homeless"":0.0009870714052539191}"
4,feat_poverty_rate|feat_total_population|feat_unemployment_rate|unsheltered_homeless,201.36627392974611,141.70681150024367,200.0903833397503,-0.1092323945726359,4282.228122965748,"{""feat_poverty_rate"":-3054.5325678307286,""feat_total_population"":-0.00011015715507829266,""feat_unemployment_rate"":29433.256864683273,""unsheltered_homeless"":-9.013488933989341e-05}"
4,feat_poverty_rate|feat_total_population|feat_unemployment_rate|overall_homeless,201.33170146474615,141.79030755097307,200.17719132634937,-0.11019507070628176,4257.730936987075,"{""feat_poverty_rate"":-3046.708124285172,""feat_total_population"":-0.00010958434633517125,""feat_unemployment_rate"":29387.330397627797,""overall_homeless"":-8.558568839901382e-05}"
4,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate,201.4111198871734,141.6300133716953,200.24339381027366,-0.11092951826634256,4026.8252443505685,"{""feat_median_hh_income"":-0.00038371413719666506,""feat_poverty_rate"":-2867.944857283375,""feat_total_population"":-0.00010530423264712724,""feat_unemployment_rate"":29599.254850617832}"
6,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|overall_homeless|unsheltered_homeless,201.17567375360628,141.91915162225132,200.47169764821697,-0.11346417425049138,3940.631039813307,"{""feat_median_hh_income"":-0.0003425369289166494,""feat_poverty_rate"":-2882.892119489434,""feat_total_population"":-0.00010326952742433134,""feat_unemployment_rate"":29609.21415517747,""overall_homeless"":-0.0007869161260951176,""unsheltered_homeless"":0.0009859285260602312}"
5,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|unsheltered_homeless,201.3640011510814,141.85435860451864,200.54313259436955,-0.11425784663142813,3968.971514524644,"{""feat_median_hh_income"":-0.0003807618827102363,""feat_poverty_rate"":-2833.551504947998,""feat_total_population"":-0.00010388882099463402,""feat_unemployment_rate"":29356.82977101256,""unsheltered_homeless"":-9.010119867789988e-05}"
5,feat_median_hh_income|feat_poverty_rate|feat_total_population|feat_unemployment_rate|overall_homeless,201.3294880391494,141.93169547260766,200.62473409001797,-0.11516481965485537,3948.643392179411,"{""feat_median_hh_income"":-0.0003757268057402047,""feat_poverty_rate"":-2828.661256895509,""feat_total_population"":-0.00010339953705734465,""feat_unemployment_rate"":29311.990766126797,""overall_homeless"":-8.55363942698306e-05}"
