target_hri_rate,feat_mean_tmax_c_week,feat_max_tmax_c_week,feat_temp_range_c_week,feat_heat_intensity,feat_poverty_rate,feat_unemployment_rate,feat_median_hh_income,feat_total_population,record_year,region_label
43.0,26.457142857142856,33.025,11.625,6.567857142857143,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
120.0,31.25,33.0,6.625,1.75,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
42.0,28.957142857142856,30.174999999999997,2.8749999999999964,1.2178571428571416,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
38.0,28.92142857142857,30.25,2.4250000000000007,1.3285714285714292,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
148.0,31.175,33.525,4.649999999999999,2.349999999999998,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
206.0,33.65714285714286,35.199999999999996,3.0999999999999943,1.5428571428571374,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
257.0,33.76428571428571,35.925,6.849999999999998,2.1607142857142847,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
272.0,33.48571428571429,36.025,6.449999999999999,2.539285714285711,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
262.0,34.20357142857143,35.525,2.3500000000000014,1.3214285714285694,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
343.0,36.214285714285715,40.175,6.149999999999999,3.960714285714282,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
307.0,34.225,37.15,4.5,2.924999999999997,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
368.0,34.71785714285714,35.675,1.9249999999999972,0.9571428571428556,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
655.0,37.792857142857144,39.2,3.325000000000003,1.4071428571428584,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
441.0,36.44642857142857,37.225,1.4750000000000014,0.778571428571432,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
348.0,36.66428571428571,38.349999999999994,3.624999999999993,1.6857142857142833,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
215.0,34.375,35.625,2.424999999999997,1.25,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
187.0,34.207142857142856,36.575,3.875,2.3678571428571473,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
108.0,33.71071428571428,34.4,1.3249999999999955,0.6892857142857167,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
127.0,33.496428571428574,36.8,4.724999999999994,3.3035714285714235,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
108.0,34.667857142857144,36.175,2.8999999999999986,1.507142857142853,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
89.0,33.08214285714286,34.225,2.400000000000002,1.1428571428571388,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
78.0,32.84285714285714,33.65,1.7999999999999972,0.8071428571428569,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
32.0,28.292857142857144,32.55,6.574999999999996,4.257142857142853,0.1437540670588942,0.066437856629778,65780.75,50440323,2018,Region 9
58.0,26.967857142857145,28.875,3.9250000000000007,1.9071428571428548,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
29.0,26.146428571428572,28.15,3.0,2.0035714285714263,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
37.0,28.178571428571427,30.85,6.125,2.6714285714285744,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
18.0,24.86785714285714,28.525,5.349999999999998,3.6571428571428584,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
64.0,28.114285714285717,30.725,6.575000000000003,2.610714285714284,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
188.0,31.685714285714287,33.05,3.474999999999998,1.3642857142857103,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
448.0,34.66428571428572,36.35,4.050000000000004,1.6857142857142833,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
189.0,32.34285714285714,33.6,3.075000000000003,1.2571428571428598,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
190.0,33.06071428571429,35.5,3.75,2.4392857142857096,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
277.0,34.285714285714285,35.375,2.25,1.0892857142857153,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
285.0,35.142857142857146,37.075,4.325000000000003,1.932142857142857,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
366.0,35.625,37.4,3.299999999999997,1.7749999999999986,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
456.0,36.135714285714286,37.375,2.3500000000000014,1.239285714285714,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
456.0,35.67142857142857,37.15,5.274999999999999,1.4785714285714278,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
320.0,35.625,38.075,4.000000000000007,2.450000000000003,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
333.0,36.01428571428571,37.425,3.0749999999999957,1.4107142857142847,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
279.0,35.68571428571429,37.75,3.1499999999999986,2.0642857142857096,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
344.0,36.57857142857143,37.075,1.4500000000000028,0.4964285714285736,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
334.0,36.68928571428571,37.7,1.625,1.0107142857142932,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
139.0,33.32142857142857,35.475,4.200000000000003,2.153571428571432,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
65.0,32.15357142857143,34.575,4.700000000000003,2.421428571428571,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
46.0,30.103571428571428,32.875,4.600000000000001,2.771428571428572,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
24.0,28.521428571428572,30.3,3.625,1.7785714285714285,0.1348749696830893,0.0599304887778276,68955.0,50728272,2019,Region 9
197.0,32.3,32.95,1.9750000000000016,0.6500000000000057,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
178.0,32.875,35.225,4.675000000000004,2.3500000000000014,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
90.0,30.075,32.075,3.700000000000003,2.0000000000000036,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
65.0,29.075,32.525,6.324999999999999,3.4499999999999993,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
366.0,33.346428571428575,34.975,4.625,1.6285714285714263,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
311.0,34.07142857142857,37.25,8.225000000000001,3.1785714285714306,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
149.0,32.75,35.975,6.149999999999999,3.2250000000000014,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
200.0,32.59285714285714,33.975,2.2250000000000014,1.3821428571428598,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
372.0,35.05,35.625,1.375,0.5750000000000028,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
176.0,33.135714285714286,35.975,5.450000000000003,2.8392857142857153,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
486.0,36.871428571428574,38.65,3.1499999999999986,1.778571428571425,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
551.0,36.20357142857143,38.4,3.3500000000000014,2.1964285714285694,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
287.0,34.528571428571425,36.275,3.3999999999999986,1.7464285714285737,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
630.0,36.64642857142858,38.325,3.25,1.6785714285714235,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
336.0,35.642857142857146,37.425,2.9749999999999943,1.7821428571428513,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
528.0,37.128571428571426,39.9,4.574999999999996,2.771428571428572,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
803.0,38.325,39.85,3.075000000000003,1.5249999999999986,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
486.0,36.896428571428565,37.85,3.25,0.9535714285714364,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
326.0,35.385714285714286,40.475,7.800000000000004,5.089285714285715,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
242.0,34.22857142857143,40.525,10.25,6.296428571428571,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
120.0,35.75,37.075,2.3500000000000014,1.3250000000000028,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
121.0,34.232142857142854,35.175,1.7249999999999943,0.9428571428571432,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
101.0,35.31428571428571,37.3,4.125,1.9857142857142875,0.1271430608272287,0.0611543060091973,71354.25,50970442,2020,Region 9
76.0,28.05,33.05,10.999999999999996,4.9999999999999964,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
123.0,30.014285714285712,31.5,2.9750000000000014,1.4857142857142875,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
125.0,30.1,31.3,2.1999999999999993,1.1999999999999993,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
59.0,27.892857142857142,31.05,6.25,3.1571428571428584,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
104.0,30.86428571428571,32.7,5.5000000000000036,1.8357142857142923,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
331.0,33.84285714285714,35.325,3.825000000000003,1.4821428571428612,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
189.0,32.26428571428571,35.125,4.399999999999999,2.8607142857142875,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
983.0,37.8,39.125,2.625,1.3250000000000028,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
491.0,34.357142857142854,36.55,4.674999999999997,2.192857142857143,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
452.0,35.10357142857143,36.775,2.875,1.6714285714285708,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
802.0,36.403571428571425,37.85,4.375,1.4464285714285765,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
593.0,35.50714285714286,37.525,3.3500000000000014,2.017857142857139,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
356.0,33.97857142857143,35.35,4.600000000000001,1.3714285714285737,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
278.0,32.42857142857143,34.4,4.5,1.971428571428568,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
453.0,36.260714285714286,37.525,3.25,1.2642857142857125,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
252.0,33.64642857142857,35.175,2.3499999999999943,1.528571428571425,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
181.0,32.525,34.8,4.074999999999996,2.2749999999999986,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
284.0,35.2,37.425,4.774999999999999,2.2249999999999943,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
170.0,33.042857142857144,35.575,5.200000000000003,2.5321428571428584,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
271.0,36.18214285714286,37.15,1.625,0.9678571428571416,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
152.0,33.74285714285714,36.025,4.699999999999999,2.2821428571428584,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
99.0,32.52142857142857,34.925,4.024999999999999,2.403571428571425,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
48.0,29.342857142857145,31.9,4.024999999999999,2.5571428571428534,0.1238229989358873,0.0640248872996297,75925.25,51047292,2021,Region 9
70.0,29.675,32.025,4.549999999999997,2.349999999999998,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
71.0,28.575,34.25,8.774999999999999,5.675000000000001,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
157.0,31.053571428571427,34.325,6.200000000000003,3.271428571428576,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
183.0,31.25,32.925,3.1499999999999986,1.6749999999999972,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
123.0,31.39642857142857,33.525,4.274999999999999,2.12857142857143,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
515.0,35.292857142857144,36.925,3.8499999999999943,1.632142857142853,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
400.0,33.82857142857143,35.9,5.149999999999999,2.0714285714285694,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
340.0,33.964285714285715,35.025,4.049999999999997,1.0607142857142833,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
455.0,35.48571428571429,36.85,2.7250000000000014,1.364285714285714,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
322.0,34.41428571428572,36.05,3.0749999999999957,1.635714285714279,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
709.0,36.18571428571429,37.5,3.125,1.3142857142857096,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
691.0,36.59285714285715,37.675,2.299999999999997,1.0821428571428484,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
303.0,32.57142857142857,33.9,2.5249999999999986,1.3285714285714292,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
359.0,33.92142857142857,35.4,2.875,1.4785714285714278,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
274.0,34.574999999999996,36.25,3.075000000000003,1.6750000000000045,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
322.0,34.17857142857143,35.675,3.25,1.4964285714285666,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
303.0,34.24285714285714,35.0,1.9750000000000016,0.7571428571428598,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
443.0,36.864285714285714,38.575,4.450000000000003,1.710714285714289,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
533.0,36.653571428571425,39.3,8.824999999999996,2.646428571428572,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
125.0,31.457142857142856,33.225,3.1499999999999986,1.767857142857146,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
101.0,32.114285714285714,34.175,4.149999999999999,2.0607142857142833,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
114.0,33.86071428571429,35.125,3.5500000000000007,1.2642857142857125,0.1222093834338065,0.062661603270617,82736.5,51083792,2022,Region 9
82.0,25.95,31.0,8.3,5.050000000000001,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
77.0,28.175,30.875,4.850000000000001,2.6999999999999993,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
151.0,30.553571428571427,31.275,1.5499999999999972,0.7214285714285715,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
149.0,30.182142857142857,31.55,3.0749999999999993,1.3678571428571438,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
108.0,29.439285714285713,31.025,3.5,1.5857142857142854,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
115.0,30.4,31.9,3.4499999999999993,1.5,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
138.0,30.017857142857142,32.825,4.6250000000000036,2.8071428571428605,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
172.0,31.95,33.0,2.5500000000000007,1.0500000000000007,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
383.0,33.725,35.65,2.9499999999999957,1.9249999999999972,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
593.0,35.528571428571425,37.5,3.0249999999999986,1.971428571428575,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
844.0,36.93571428571429,38.25,3.549999999999997,1.3142857142857096,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
1534.0,38.35,38.85,1.0500000000000045,0.5,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
1196.0,38.28928571428571,39.05,1.6749999999999972,0.7607142857142861,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
593.0,36.22857142857143,37.599999999999994,3.0999999999999943,1.3714285714285666,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
462.0,35.17857142857143,37.675,4.174999999999997,2.4964285714285666,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
435.0,34.778571428571425,36.7,6.175000000000004,1.921428571428578,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
237.0,32.16428571428572,35.575,6.225000000000001,3.4107142857142847,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
431.0,35.214285714285715,38.425,9.474999999999998,3.210714285714282,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
188.0,33.46071428571428,36.7,6.2500000000000036,3.239285714285721,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
157.0,32.885714285714286,34.925,4.1249999999999964,2.039285714285711,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
72.0,31.185714285714283,32.675,3.224999999999998,1.489285714285714,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
75.0,31.95,33.4,4.974999999999998,1.4499999999999993,0.1206137289794394,0.0623313840748514,86771.0,51097595,2023,Region 9
75.0,28.767857142857142,30.125,2.5500000000000007,1.3571428571428577,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
55.0,26.914285714285715,28.125,3.674999999999997,1.2107142857142854,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
138.0,30.24285714285714,31.075000000000003,1.9500000000000028,0.8321428571428626,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
89.0,28.925,29.95,2.0249999999999986,1.0249999999999986,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
246.0,31.65,32.55,2.875,0.8999999999999986,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
487.0,33.857142857142854,35.475,3.9750000000000014,1.617857142857147,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
510.0,34.32142857142857,35.625,2.5249999999999986,1.3035714285714306,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
485.0,34.13214285714286,36.0,4.225000000000001,1.86785714285714,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
876.0,35.76428571428571,36.425,1.3499999999999943,0.6607142857142847,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
1019.0,36.760714285714286,38.675,3.299999999999997,1.914285714285711,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
1331.0,37.55714285714286,38.8,3.0749999999999957,1.2428571428571402,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
759.0,36.214285714285715,38.15,3.1999999999999957,1.9357142857142833,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
954.0,36.8,38.099999999999994,2.6999999999999957,1.2999999999999972,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
536.0,35.785714285714285,37.8,2.8249999999999957,2.0142857142857125,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
695.0,36.903571428571425,38.725,4.050000000000004,1.8214285714285765,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
413.0,35.98571428571429,37.3,1.9249999999999972,1.3142857142857096,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
361.0,35.28214285714286,38.25,5.125,2.9678571428571416,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
251.0,34.58571428571428,35.425,2.4749999999999943,0.8392857142857153,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
402.0,37.65714285714286,39.825,4.0,2.1678571428571445,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
212.0,35.14642857142857,38.25,5.549999999999997,3.103571428571428,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
68.0,30.171428571428574,32.85,3.900000000000002,2.678571428571427,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
210.0,33.82142857142857,35.6,4.075000000000003,1.778571428571432,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
270.0,35.575,36.325,1.7000000000000028,0.75,0.1204555944669258,0.0637293764966134,89433.75,51296062,2024,Region 9
