max_depth,min_samples_leaf,min_samples_split,train_mae,test_mae,train_rmse,test_rmse,train_r2,test_r2,r2_gap_train_minus_test,rmse_ratio_test_over_train
10,1,2,0.17847769028871383,131.0625,1.3300484470090088,169.49225646028788,0.9999654336289943,0.7544317847146953,0.24553364891429896,127.43314489140549
10,1,4,15.065616797900264,127.81770833333334,27.435727803449772,171.21238181714546,0.9852920604224688,0.7494220979177895,0.2358699625046793,6.240489883983219
12,1,4,15.065616797900264,127.81770833333334,27.435727803449772,171.21238181714546,0.9852920604224688,0.7494220979177895,0.2358699625046793,6.240489883983219
None,1,4,15.065616797900264,127.81770833333334,27.435727803449772,171.21238181714546,0.9852920604224688,0.7494220979177895,0.2358699625046793,6.240489883983219
8,1,4,15.391076115485566,130.453125,27.56409852614547,172.65149094748324,0.9851541026509473,0.7451919777041538,0.23996212494679348,6.2636364031175376
6,1,4,23.48368953880765,135.3372023809524,40.71910347829984,176.13410499339008,0.967602217829513,0.7348086557722231,0.23279356205728985,4.32558897293149
6,1,2,18.378702662167232,141.71741071428573,36.18521155193262,177.74895937776435,0.9744152546832887,0.7299236444218008,0.2444916102614879,4.912198982798843
5,1,4,39.04778039108748,136.31666666666666,56.56287359541481,177.87426211991507,0.9374853511243234,0.7295427337695468,0.2079426173547766,3.1447175649564985
5,1,2,39.00053629659929,136.31666666666666,56.561620707750315,177.87426211991507,0.9374881205368373,0.7295427337695468,0.20794538676729046,3.14478722310625
8,1,2,3.4094488188976384,139.22916666666669,12.49351537835474,179.16023244260677,0.9969500818983283,0.7256179697076212,0.2713321121907072,14.340257887144029
8,2,2,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
8,2,4,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
10,2,2,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
10,2,4,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
12,2,2,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
12,2,4,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
None,2,2,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
None,2,4,29.900262467191602,126.36979166666666,50.61633257516372,182.74818313050338,0.9499389198357074,0.7145181077321409,0.23542081210356658,3.6104587952737957
12,1,2,0.0,139.375,0.0,184.0276813416938,1.0,0.7105065516939707,0.2894934483060293,
None,1,2,0.0,139.375,0.0,184.0276813416938,1.0,0.7105065516939707,0.2894934483060293,
6,2,2,33.38136482939633,133.11822916666665,55.24266082298308,185.53129090402481,0.9403695559422455,0.7057565773866701,0.2346129785555754,3.3584785406795
6,2,4,33.38136482939633,133.11822916666665,55.24266082298308,185.53129090402481,0.9403695559422455,0.7057565773866701,0.2346129785555754,3.3584785406795
5,2,2,46.340307461567306,144.1703869047619,65.9885930536358,191.66612704929955,0.9149142945808824,0.6859757656420223,0.22893852893886002,2.90453422599134
5,2,4,46.340307461567306,144.1703869047619,65.9885930536358,191.66612704929955,0.9149142945808824,0.6859757656420223,0.22893852893886002,2.90453422599134
8,2,6,37.16010498687665,141.009375,59.00769557000968,204.5773601470168,0.9319644069127156,0.6422434685448271,0.2897209383678886,3.46696067641374
10,2,6,37.16010498687665,141.009375,59.00769557000968,204.5773601470168,0.9319644069127156,0.6422434685448271,0.2897209383678886,3.46696067641374
12,2,6,37.16010498687665,141.009375,59.00769557000968,204.5773601470168,0.9319644069127156,0.6422434685448271,0.2897209383678886,3.46696067641374
None,2,6,37.16010498687665,141.009375,59.00769557000968,204.5773601470168,0.9319644069127156,0.6422434685448271,0.2897209383678886,3.46696067641374
6,2,8,46.774953130858655,145.26934523809524,67.17814627602391,204.88504412643042,0.9118190247850263,0.6411665289441066,0.27065249584091966,3.0498764179141173
8,2,8,46.774953130858655,145.26934523809524,67.17814627602391,204.88504412643042,0.9118190247850263,0.6411665289441066,0.27065249584091966,3.0498764179141173
10,2,8,46.774953130858655,145.26934523809524,67.17814627602391,204.88504412643042,0.9118190247850263,0.6411665289441066,0.27065249584091966,3.0498764179141173
12,2,8,46.774953130858655,145.26934523809524,67.17814627602391,204.88504412643042,0.9118190247850263,0.6411665289441066,0.27065249584091966,3.0498764179141173
None,2,8,46.774953130858655,145.26934523809524,67.17814627602391,204.88504412643042,0.9118190247850263,0.6411665289441066,0.27065249584091966,3.0498764179141173
6,2,6,37.59580052493439,142.71770833333332,61.353735337752774,206.85550957196614,0.9264469166185272,0.6342312345904094,0.29221568202811776,3.3715226698623155
8,1,8,41.95241844769404,150.00811011904761,63.69995650071298,206.95414177270047,0.9207138850730703,0.633882341980995,0.28683154309207526,3.2488898445383407
10,1,8,41.95241844769404,150.00811011904761,63.69995650071298,206.95414177270047,0.9207138850730703,0.633882341980995,0.28683154309207526,3.2488898445383407
12,1,8,41.95241844769404,150.00811011904761,63.69995650071298,206.95414177270047,0.9207138850730703,0.633882341980995,0.28683154309207526,3.2488898445383407
None,1,8,41.95241844769404,150.00811011904761,63.69995650071298,206.95414177270047,0.9207138850730703,0.633882341980995,0.28683154309207526,3.2488898445383407
6,1,8,43.32418447694039,150.24918154761906,65.43982014028234,206.97643921159658,0.9163235859676888,0.6338034459916762,0.28252013997601266,3.1628515904827426
6,4,2,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
6,4,4,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
6,4,6,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
6,4,8,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
8,4,2,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
8,4,4,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
8,4,6,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
8,4,8,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
10,4,2,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
10,4,4,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
10,4,6,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
10,4,8,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
12,4,2,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
12,4,4,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
12,4,6,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
12,4,8,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
None,4,2,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
None,4,4,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
None,4,6,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
None,4,8,48.9458942632171,150.57671130952383,70.61750147669237,207.17709591955554,0.902558589590129,0.6330930712903795,0.2694655182997495,2.933792496013687
8,1,6,31.31522309711286,147.4234375,55.99910127700284,207.9951614312685,0.9387253300900855,0.630189791839791,0.30853553825029456,3.714258920021024
10,1,6,31.141994750656167,147.64739583333335,55.95575328292273,208.00476221094206,0.9388201568259752,0.6301556511583679,0.3086645056676073,3.717307872869322
12,1,6,31.141994750656167,147.64739583333335,55.95575328292273,208.00476221094206,0.9388201568259752,0.6301556511583679,0.3086645056676073,3.717307872869322
None,1,6,31.141994750656167,147.64739583333335,55.95575328292273,208.00476221094206,0.9388201568259752,0.6301556511583679,0.3086645056676073,3.717307872869322
6,1,6,33.88683914510687,149.64813988095239,58.505967859831166,209.0799655945139,0.9331164674991617,0.6263222228901983,0.3067942446089633,3.573651940865734
5,2,8,50.500149981252356,150.66465773809523,71.34261759365408,209.46604433311938,0.9005472158341139,0.6249409117238468,0.2756063041102671,2.9360577365716303
5,1,8,48.363790889775146,150.49322916666665,70.25831701881107,209.88783531010696,0.9035473085325374,0.6234289166328539,0.28011839189968346,2.987373512717523
5,4,2,53.01334833145857,155.86004464285713,76.21434379334391,212.07362698371708,0.8865009319492507,0.6155447828174265,0.2709561491318242,2.782594672188705
5,4,4,53.01334833145857,155.86004464285713,76.21434379334391,212.07362698371708,0.8865009319492507,0.6155447828174265,0.2709561491318242,2.782594672188705
5,4,6,53.01334833145857,155.86004464285713,76.21434379334391,212.07362698371708,0.8865009319492507,0.6155447828174265,0.2709561491318242,2.782594672188705
5,4,8,53.01334833145857,155.86004464285713,76.21434379334391,212.07362698371708,0.8865009319492507,0.6155447828174265,0.2709561491318242,2.782594672188705
5,1,6,45.539643908147845,153.9515625,68.18130556025646,212.76097685495264,0.9091657798126461,0.6130486357443117,0.29611714406833445,3.1205177886616045
5,2,6,48.48965129358831,154.93549107142857,70.32744974387005,212.76409923436046,0.9033574002543814,0.6130372782307771,0.29032012202360424,3.025335057779564
3,1,2,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,1,4,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,1,6,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,1,8,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,1,12,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,2,2,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,2,4,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,2,6,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,2,8,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,2,12,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,4,2,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,4,4,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,4,6,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,4,8,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,4,12,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,6,2,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,6,4,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,6,6,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,6,8,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,6,12,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,8,2,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,8,4,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,8,6,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,8,8,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
3,8,12,75.49907770816574,139.80277697153423,111.89377127184241,213.44658591121814,0.7553581854790997,0.6105507640411244,0.14480742143797531,1.9075823746494016
4,8,2,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
4,8,4,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
4,8,6,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
4,8,8,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
4,8,12,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
5,8,2,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
5,8,4,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
5,8,6,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
5,8,8,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
5,8,12,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
6,8,2,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
6,8,4,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
6,8,6,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
6,8,8,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
6,8,12,67.67921737055596,141.94707228535356,105.65233631855811,213.53414930949984,0.7818892473277951,0.61023116658082,0.17165808074697508,2.021102010140707
